{0.09672663287998841, 0.0984883700245358, 0.10106970314405853, 0.10458993324611475, 0.11048834965299477}	{0.0828017575905743, 0.08816255953621503, 0.0940835316871077, 0.10262294902730162, 0.11484358125051232}	{0.08921512692374008, 0.08437958669049547, 0.0947926035827538, 0.11187376526956555, 0.13004325720800458}	{0.11451578978536911, 0.1061971569361402, 0.1031240471415897, 0.11628426460538864, 0.13526516827041513}	{0.14317916617462637, 0.1357218458357025, 0.13351355330241166, 0.13611869558803338, 0.14225379657245368}	{0.17561374632684243, 0.16750344212269866, 0.16714478278449804, 0.17065665319440618, 0.17445573008036408}	{0.2123506417640033, 0.20099975147177712, 0.20056908729063053, 0.20390336294536657, 0.20704259083459334}	{0.25010839541865315, 0.23636344749390167, 0.2335641527411924, 0.2354938211219849, 0.23753902840650845}	{0.2863465840022784, 0.27227757211887, 0.2665371408969204, 0.2657768479858994, 0.26613964558990255}	{0.3202846382463536, 0.3068710624771179, 0.2992234563739802, 0.29528544751144786, 0.29327828155562924}
{0.07370092388459538, 0.07541195614782367, 0.07863409660766608, 0.08222158289175704, 0.08719544340889313}	{0.06908983200094589, 0.06712269244835017, 0.07027518099024456, 0.07833984223163748, 0.08992309840825298}	{0.0912361935052743, 0.08129769511104958, 0.07108385533400421, 0.06879920363042201, 0.07741159630676495}	{0.12188684276052264, 0.10491704072672965, 0.08782902645530125, 0.07535026590751014, 0.07557888277398539}	{0.15617964227738587, 0.13504587689177902, 0.11550862169393866, 0.10259848437141017, 0.09969020273442447}	{0.19177143661300386, 0.1693406743917966, 0.15065081634378857, 0.1390793008566281, 0.13407994086876898}	{0.22743921511313567, 0.20574092978923092, 0.18881450323429436, 0.17754079531349318, 0.171163820195943}	{0.2622938440525435, 0.2423111930065515, 0.22711543165719775, 0.21594252048114224, 0.2081441014600482}	{0.2957282045902743, 0.27775734216788683, 0.26404124242287125, 0.25301136763247795, 0.2440499641358176}	{0.3273879831328508, 0.31137976240742055, 0.29887773926570027, 0.2880248033012093, 0.2782620669007127}
{0.08832738932440351, 0.09273777011676562, 0.09941785331458984, 0.10898418423612106, 0.11813600849213765}	{0.0562872243602264, 0.06513585907359211, 0.07746566660514342, 0.08925552561031698, 0.10089686752530913}	{0.06696360193829888, 0.055948766475869875, 0.05488719707997268, 0.06402225443012129, 0.07802537605971248}	{0.10003799666381627, 0.0814821156481292, 0.06617068408995758, 0.06194417645448419, 0.07436663010466632}	{0.13761359162741366, 0.11660016334912207, 0.10254615676969944, 0.0966101186092721, 0.09520868103533066}	{0.17628747135980208, 0.15554722636743887, 0.14279080136088065, 0.13751962724746464, 0.1354318139750955}	{0.2146455726238206, 0.19555671667431465, 0.18357305377189198, 0.17802820019690355, 0.17555186419939794}	{0.25177997115779444, 0.23477401122719072, 0.22350176034047753, 0.21707859829315743, 0.21369813931271264}	{0.28710397005530597, 0.2721373701828626, 0.26157368195299974, 0.2542611326991945, 0.24954682702661152}	{0.3203050661465269, 0.3071504384548484, 0.297229280447567, 0.28927450917542746, 0.2831713535715055}
{0.06526638709702763, 0.06658877892876035, 0.06797331998290677, 0.07024157143837635, 0.07496050097459968}	{0.0594351162441885, 0.05889949769356764, 0.06153380033577123, 0.07153100914080966, 0.08637191885915677}	{0.07115380411074787, 0.07104467916382998, 0.07824866184908921, 0.09098081958148707, 0.10648874405443891}	{0.09747686369588102, 0.09065764742692957, 0.0921338225627269, 0.10242451653149633, 0.11636140875875978}	{0.12948228774596449, 0.12052240154401803, 0.11798258456173433, 0.1206214344678002, 0.12778853350713787}	{0.16862160668658668, 0.15378796384975807, 0.15129820943968403, 0.1540837539175951, 0.15802249054380058}	{0.20936906817157827, 0.19089470822725008, 0.18559428648144238, 0.18728405662372347, 0.19007208758442629}	{0.24844216481456727, 0.23019777835505018, 0.2211231426358961, 0.2197403779247708, 0.2207093405386927}	{0.2851318968481812, 0.26830466053404173, 0.2576759810600311, 0.2521743308724535, 0.2501549768321768}	{0.31925159755484755, 0.3040323194641514, 0.293166761035745, 0.28490327841870805, 0.27918206408101426}
{0.05845445809079386, 0.05715719858202661, 0.060692018242915674, 0.06876442898351945, 0.0786005754398382}	{0.045889723182510264, 0.043615552024184254, 0.04582788744582299, 0.04981983147874236, 0.05870136107052133}	{0.06903772869482229, 0.057943340919348996, 0.05277756377072546, 0.056173150124753976, 0.06851727969812901}	{0.10376682543897488, 0.08849253041450275, 0.08198975297680808, 0.08067556921667537, 0.08432073672235227}	{0.1411056591467302, 0.12427015117392323, 0.11655466229629614, 0.11533832270040997, 0.11660595719178603}	{0.1796518622672795, 0.16187106096388054, 0.15414474014972282, 0.1529747085849043, 0.1539934022357445}	{0.2179831633895431, 0.20053118635188344, 0.19224789650500748, 0.19045808614924178, 0.19089695564423836}	{0.25502588543455623, 0.23882572039287053, 0.22999193174340282, 0.22672245098235108, 0.22599578904371015}	{0.29017303624463775, 0.2755463433044789, 0.2665451502448402, 0.261578864357812, 0.25913278449541205}	{0.32314922676874613, 0.3100740092339086, 0.3011667927479432, 0.29484189097948876, 0.2904978470434729}
{0.03357598515516746, 0.03660018086871185, 0.04174100809607034, 0.05043807576408405, 0.06314840071501247}	{0.03222796579975105, 0.03422332104799968, 0.04367391314854864, 0.058560654719751686, 0.07461007041004086}	{0.05282066803811544, 0.051059575014895726, 0.059334076002533404, 0.07344410385665305, 0.0895846867773552}	{0.08079568127756079, 0.07256397353983265, 0.07509071402573837, 0.08470747099476027, 0.09772861789251311}	{0.12184755004190016, 0.10359930281010496, 0.1003824706650765, 0.10213610297256435, 0.10795325201144473}	{0.1641968780418889, 0.14220715047925936, 0.13574395164785563, 0.1365281237775568, 0.13850027064341655}	{0.20555315548418057, 0.1844474653793838, 0.17389295530708296, 0.17219905810158295, 0.1725654377119638}	{0.24495622928798863, 0.22573980016089318, 0.21383006944369368, 0.20838581468183234, 0.20635700790478534}	{0.2819443156532844, 0.2647534921593038, 0.2529260525249664, 0.24470378838724652, 0.23954218072759706}	{0.31635698322490263, 0.3010457072700125, 0.289638612002185, 0.280002999682543, 0.27208092584497473}
{0.05832150821275374, 0.05927069986046136, 0.06164782183232804, 0.06623523202502303, 0.07328887957016482}	{0.04529556624063993, 0.0446923276120715, 0.048160011469556924, 0.05624876830869821, 0.06731539320018746}	{0.0642768542701467, 0.058864911032968675, 0.05505974560932844, 0.05733240153001673, 0.07114458194641848}	{0.09399760843678734, 0.08638910600399966, 0.08346230667981912, 0.08407522564563064, 0.08874252773070515}	{0.13167674281379105, 0.11980639700083653, 0.1172517722241255, 0.11886278011245292, 0.12167357888072715}	{0.1715891887317833, 0.15659187401901603, 0.1532666914049859, 0.154993706810159, 0.15776305671679192}	{0.21134623233135374, 0.1956440031269379, 0.19019421372980339, 0.19074064473640018, 0.19276756457857308}	{0.24962254261936495, 0.23480213034809772, 0.22757269387548965, 0.2257473832931294, 0.22618178958008353}	{0.28578454743155574, 0.2723424181136081, 0.2643435732926625, 0.2600621965315668, 0.25819672007459893}	{0.3195752888706584, 0.30753614694270787, 0.299344982311113, 0.2933218432605191, 0.28908086781516523}
{0.06467857030989717, 0.06547908009344075, 0.06646423995872769, 0.06892807620630557, 0.07106624529128072}	{0.060588569466869524, 0.05565069308230621, 0.05368729516745938, 0.05895172567579861, 0.06968826951420443}	{0.07987252352824477, 0.07010994496826145, 0.06423796649814047, 0.06691318936652098, 0.07882523097612301}	{0.10990690182695277, 0.09651234093400791, 0.08784160278100457, 0.08682744524769657, 0.09435005807268282}	{0.14633725511211557, 0.12742745848473896, 0.1178730868547205, 0.11580662222832172, 0.11836249873739789}	{0.18534509111650463, 0.16294833323772656, 0.1513315074251058, 0.14929406262554584, 0.15152387173571355}	{0.2236413738125766, 0.20124407640959335, 0.18743827873778174, 0.18371869905425148, 0.18473662714758876}	{0.2602581443298979, 0.23936468836331423, 0.2251370169692413, 0.218573645097547, 0.21726222249574192}	{0.29481430415019455, 0.2759097321714059, 0.2622666645654909, 0.2535867079838058, 0.24920149779210995}	{0.32716511981607554, 0.310234332810475, 0.29745448680586106, 0.2877179394707424, 0.28064892497321664}
{0.05521079373868328, 0.05607054561717363, 0.05714019808371486, 0.05750436135037688, 0.06193623187116296}	{0.046609543004281426, 0.04908647809947985, 0.053721712553077346, 0.06357884773149543, 0.07637326172563587}	{0.07016561924665826, 0.061056231173432444, 0.06440714229881417, 0.07897839424529997, 0.09732181858807318}	{0.10194537921462918, 0.09100695653606913, 0.08530460934821316, 0.09152613991787781, 0.1070673850957494}	{0.13749549201208608, 0.12414573540928639, 0.11899620457707234, 0.1190611866662082, 0.12160193047875442}	{0.17595579936051686, 0.1597250537324903, 0.15478553670358774, 0.1552499829442926, 0.15736575042149106}	{0.21503907740954892, 0.1972140649160568, 0.19107859695064308, 0.19105156789875227, 0.19251216623448536}	{0.25285088105084585, 0.23535427986302596, 0.2273094945006201, 0.22560629001857652, 0.2259078547808363}	{0.2885982354340511, 0.27236325713935283, 0.26305856146472933, 0.25890941986808386, 0.25740991296528803}	{0.32200824272235157, 0.3072631287859638, 0.29746158816838203, 0.2910682535369589, 0.2872763114962426}
{0.054763076611920335, 0.053839704687520085, 0.05258887756138543, 0.050350473461012214, 0.051232814226900736}	{0.051633788869309874, 0.048558565245608275, 0.049381146556382476, 0.05683460922254716, 0.0691381792347559}	{0.07316927845588192, 0.066402834003151, 0.06930546818262823, 0.0805757152268712, 0.09540713307379635}	{0.10199401799915746, 0.09153392616970485, 0.0882204233022925, 0.09623109811048243, 0.10959377369426737}	{0.13769954517005634, 0.12156284156463637, 0.11595700390134495, 0.11685653631946433, 0.12259494596583297}	{0.17759034878909324, 0.15616134487751485, 0.14869206468232055, 0.149109222188469, 0.15225603925263287}	{0.21695306051135022, 0.19483243033205763, 0.18379239922814286, 0.18230318943239, 0.18379934948210935}	{0.25460444030686075, 0.2338908679872025, 0.2209521655620154, 0.2158956689298023, 0.21497905357597313}	{0.29008394132605714, 0.2713004698712932, 0.2582642031550731, 0.2499935014416182, 0.2457442436450744}	{0.3232250380986321, 0.30638334329553996, 0.29382073371529366, 0.2838354818600126, 0.2763316725222788}
{0.09072307210406089, 0.09009763065846446, 0.09106330517100786, 0.09230411195651879, 0.09632797400559938}	{0.08343696795100058, 0.08763893980720333, 0.09595472003479069, 0.11009086511168079, 0.12693097844581358}	{0.08744090306714762, 0.09172648258862597, 0.10700467548542025, 0.1263713331675535, 0.14601021660858868}	{0.10538174084031168, 0.09967092783370003, 0.10920057690522679, 0.12570883804507865, 0.144424092498852}	{0.13434078155107645, 0.11793573488931625, 0.11274126362261054, 0.12262277543181378, 0.1380739303631708}	{0.1701640799343323, 0.14752824186631178, 0.1297957420696327, 0.1297712721815535, 0.13930228779874265}	{0.20821446159025842, 0.18501188158546916, 0.16589717285365224, 0.15412795773209476, 0.15606450862265747}	{0.2458338597113516, 0.22441365064025734, 0.20695050092825681, 0.19296301929672563, 0.18866010443414957}	{0.28182474202739655, 0.2626646150067228, 0.24683639928638879, 0.23312772494841769, 0.2229285096294067}	{0.31567639897326344, 0.29868281108551836, 0.28418884741752937, 0.2707503652048521, 0.2584188606353445}
{0.08027038836346681, 0.0842204007935956, 0.09032123779263296, 0.09933981111279185, 0.10960004695169034}	{0.07479981364979024, 0.07738935119119665, 0.08675347869963365, 0.09861244087629391, 0.11072243292497819}	{0.0864767307320299, 0.08422402106139623, 0.08872805859580123, 0.09725143246739679, 0.10778944412888841}	{0.10118347193272284, 0.09192750048143525, 0.09045626770783166, 0.0944289527691121, 0.10154544799190582}	{0.1256628821955525, 0.10939426135803382, 0.09958951039883461, 0.09841418119598541, 0.10144177222774742}	{0.16170531779087988, 0.14338180599633535, 0.12861793693964707, 0.1175802328197929, 0.1164402911982786}	{0.20024684195470727, 0.18294204093354455, 0.1691750042469222, 0.157604510867905, 0.15123513378910858}	{0.23877625822897094, 0.2234287029733576, 0.21114880685889675, 0.20040614608548113, 0.19141747239130685}	{0.275789563728443, 0.26235852383146174, 0.25123804431467084, 0.24088767229953895, 0.23116302707260508}	{0.3106049613021983, 0.29882182359713316, 0.2885822527572224, 0.2784907370058151, 0.26838352475864297}
{0.04961351179060726, 0.04840043000541505, 0.047708765798520805, 0.0473697704875277, 0.05014378260951395}	{0.055771107847095644, 0.049000948685242275, 0.045092723346105944, 0.04639621167015889, 0.05224134159108971}	{0.0815280062469467, 0.06980585954071744, 0.06136287254471519, 0.06774382946854052, 0.07981841263267549}	{0.11402096100423544, 0.09757021721597599, 0.08737632292069607, 0.08713137555350742, 0.09664138337527381}	{0.1502308267136654, 0.12980128802492358, 0.1186290987750832, 0.11577440612397807, 0.11710559054689107}	{0.1877705847883673, 0.16563735176145206, 0.15317032709451958, 0.1497669798822408, 0.1501850484429225}	{0.22497690800511808, 0.20337213990094763, 0.18980197998862802, 0.1849083601390659, 0.18415382565091964}	{0.2609153554008474, 0.24093814200886557, 0.22733395827101688, 0.2202047223473594, 0.21754763714750558}	{0.2950759993368872, 0.27706289333909356, 0.26408324335546224, 0.2552254495606689, 0.25006046338392635}	{0.3272094321207082, 0.3111290427001959, 0.29893337321458846, 0.28917159624934996, 0.2817212439598268}
{0.06951461010804807, 0.07246261750203976, 0.07670046650191521, 0.08268164570602002, 0.08917012877425554}	{0.05777033308981839, 0.06383204409067847, 0.0735273220771432, 0.08424983440664936, 0.09591068048693763}	{0.06554437876055937, 0.06536142713646814, 0.07328403036626055, 0.0925602618993441, 0.11287310880066032}	{0.09244997782191972, 0.07986928363411176, 0.08017697170758045, 0.09549952251993826, 0.11400631687478639}	{0.12840902860186365, 0.10616954096059988, 0.09477585399077619, 0.10091167507575505, 0.11331032313123471}	{0.16738157486178024, 0.14321467952858635, 0.12612958475870142, 0.12392818940210429, 0.1261200330942258}	{0.20670933819075774, 0.18430518900335088, 0.16765240470682582, 0.16122973361897414, 0.16057548440138628}	{0.24493499390802748, 0.2250006686303977, 0.20973728879828288, 0.1997744885279312, 0.1958832413787665}	{0.2812655232571256, 0.26373803683684915, 0.24976075968605102, 0.23840240099385152, 0.23092850944475166}	{0.31533331678141097, 0.29992797362281703, 0.2870260782790354, 0.27528768965348027, 0.26537353624107207}
{0.044617367280442424, 0.0431436465157226, 0.041874140776895705, 0.041950403518867856, 0.04675891333104872}	{0.049540998341294044, 0.046156269678928816, 0.04823352584547352, 0.056242331588094316, 0.06686613652088785}	{0.07507983449428561, 0.06524856562319364, 0.06491064094423146, 0.07309916175507787, 0.08472121926352706}	{0.10709706469560282, 0.0901480836124876, 0.08089309772452112, 0.0867087948177933, 0.09745010168506207}	{0.14292759244238484, 0.12089311068103369, 0.10352690326283365, 0.10307777603668059, 0.10881615519150961}	{0.18055081873789766, 0.15751302820476154, 0.1396640040550246, 0.13509904575298196, 0.13587199464800312}	{0.21821053815284042, 0.1963805077576075, 0.1797898783457596, 0.1712139349165462, 0.16925330120767237}	{0.2547887718056294, 0.23495787468297202, 0.2198569788620328, 0.20922032632146895, 0.20366413776682257}	{0.2896379295935684, 0.27194843801764623, 0.2581851896902388, 0.24700228890399414, 0.23852338013711338}	{0.3224328395433583, 0.30674500961501266, 0.2941074530450181, 0.28287169137175133, 0.27281800600021494}
