{0.1742021622100742, 0.16311722100152404, 0.15827078835488242, 0.148929781141373, 0.1446907652669631}	{0.12673857342239234, 0.12170992381505419, 0.11409209511682812, 0.11286078579213892, 0.11556877119616304}	{0.11521357060626408, 0.10551684922507731, 0.10231120162189275, 0.10217199145995544, 0.10452613944086996}	{0.10529146536880013, 0.0982970178374431, 0.09789661026406243, 0.1000866593856469, 0.10784027968311913}	{0.10152230868386271, 0.09290158296065273, 0.09382401081409694, 0.09902387377157472, 0.11172367031340327}	{0.10370239792232747, 0.08892651362467027, 0.08954949681956012, 0.09798393110518065, 0.11237511722779593}	{0.10825179190747808, 0.08656036515430322, 0.08513982491981431, 0.09786735029833148, 0.11159412250003387}	{0.11272582353568163, 0.08712204112955668, 0.08085317288193063, 0.09436996022407551, 0.10971204226883043}	{0.12006646677773954, 0.0893304362086043, 0.0775359082001073, 0.09179676853913898, 0.10645403359436455}	{0.1270245510351236, 0.09309950642355062, 0.07559581756380936, 0.0843937766807049, 0.10222811881175788}
{0.1863666373472574, 0.18189270883293007, 0.1810418301051872, 0.18285844281461622, 0.18160817167382015}	{0.14621460058139132, 0.14126269876839645, 0.13405640822544534, 0.13364751520707685, 0.13187355736690387}	{0.12724270693537315, 0.12365849752487618, 0.1176236348124933, 0.1143172717045044, 0.11126823074946422}	{0.1193758595440686, 0.10963009331059222, 0.106440231202854, 0.10269255934850678, 0.10370214776958259}	{0.11103891867842469, 0.0979651541857516, 0.0939318909365477, 0.09206980470123638, 0.09743545493737416}	{0.10638030804483523, 0.09138733498892733, 0.08204409368299752, 0.0832762498907779, 0.09077280920058726}	{0.10579962763825905, 0.08531526554035528, 0.07495282719874564, 0.07605065924481573, 0.08429836414422033}	{0.10832745720623466, 0.08390521530467887, 0.06969608571634653, 0.06997716365424829, 0.0781813226096216}	{0.11565226741316828, 0.08508110865764894, 0.06677676677035095, 0.06478119084086136, 0.07235212562028466}	{0.1259284237483094, 0.0881649679767997, 0.06643985490914321, 0.06055130989629682, 0.06675646017941897}
{0.18077478770418984, 0.17932260726465252, 0.17089283860708873, 0.16746658222150407, 0.16241253022220262}	{0.1480713662204567, 0.14324020097915596, 0.14287692405557834, 0.13916899073331246, 0.1401222254344826}	{0.12374551777679861, 0.12622166064837392, 0.12455362438244509, 0.1223792774675065, 0.12503446458339165}	{0.11216527357915392, 0.11145355189159055, 0.11055671045700256, 0.11026045541134705, 0.11575909635171773}	{0.11653605739824269, 0.10247840287824526, 0.10179388059591256, 0.10421813465826445, 0.11238606702140254}	{0.11769163138786111, 0.10060327320830034, 0.09847381063362694, 0.1039448324831924, 0.11398831611581921}	{0.1191522267386179, 0.10047597142563455, 0.09272981543045251, 0.09998909076750556, 0.10829569358657193}	{0.12193289772719401, 0.10083874010918757, 0.08977734231809589, 0.09640097363728066, 0.10955295583667028}	{0.12837725235257963, 0.10175368394509741, 0.08648999426697078, 0.09574886125109397, 0.10633573340418871}	{0.13680353230846867, 0.10696908306101835, 0.08965301939225495, 0.08913717785509051, 0.10223712009044066}
{0.17302473013784547, 0.16513970761265004, 0.16721245325870207, 0.16486073832810255, 0.16019807643716538}	{0.13251154544672697, 0.12440767246670295, 0.11868259625128902, 0.12332432684120642, 0.1270283727216149}	{0.10805586746341526, 0.10588754577672564, 0.10060688095602797, 0.10261697379677022, 0.1082201441578257}	{0.0944621824914872, 0.09042802378726833, 0.08695927302636874, 0.0931760034383743, 0.09922800488762411}	{0.08284469022028806, 0.07956704684154113, 0.07904651703473009, 0.08920188106257591, 0.09515125809887297}	{0.08813540399085174, 0.07270319819218286, 0.07573484781221644, 0.08615065646343155, 0.09493843022660411}	{0.09021232404195594, 0.06791935377887941, 0.0716468481664764, 0.08310316165830908, 0.09620554728428898}	{0.09023271060081957, 0.06771326207386649, 0.06653303021039547, 0.07965300315314232, 0.09650045286993993}	{0.10500387904496286, 0.0695897893559865, 0.062100115426582836, 0.07250770891433103, 0.0961700928985473}	{0.1123201619649079, 0.07665426317994069, 0.05916585045851912, 0.0701239318463959, 0.09465901331872703}
{0.14077724672413103, 0.13410204220207475, 0.13807938166390113, 0.13902811133701118, 0.1353892253180551}	{0.10488107124227634, 0.10313202420031126, 0.09704062358060375, 0.09244504122918966, 0.0869890951602089}	{0.09887647175504355, 0.09075116325931919, 0.08203180445024741, 0.0754678147839548, 0.06886816920429498}	{0.09813324628201867, 0.08431830328388791, 0.07436554879310302, 0.06505845149247858, 0.06001058138720808}	{0.09774219857935523, 0.0813538149213513, 0.06949156977753922, 0.058391226411791786, 0.05329643069208282}	{0.10328706878877611, 0.08040335595892033, 0.06439092033844, 0.052968851151243446, 0.04982927410667422}	{0.11122631570115696, 0.08115092250882472, 0.0595953305037892, 0.04889404807430449, 0.0484475800848041}	{0.12028175643297975, 0.08434887717450067, 0.05913623609949826, 0.04592412551333668, 0.04799943448499713}	{0.12992394803236312, 0.09112020096474403, 0.059873499063609614, 0.04388476555359354, 0.04758559473429846}	{0.1399327797986663, 0.098159977914084, 0.062330479190418384, 0.04298492962533137, 0.046913279158535146}
{0.13532839386493567, 0.1262116542111129, 0.12615793838511968, 0.12520316953486227, 0.12702955412227768}	{0.10539913642057493, 0.10438668471532794, 0.1010115395064662, 0.09958763787187168, 0.101190096789909}	{0.10464622583312587, 0.09598119797246239, 0.09125504182470213, 0.09060103024183885, 0.08790964916048226}	{0.10335047298600901, 0.09203208416597082, 0.08470723813479332, 0.08151012621106223, 0.0771381349379562}	{0.10643844808561034, 0.09022747074610399, 0.08071314087179264, 0.07210045330717148, 0.06727684712056396}	{0.112784557083203, 0.09070759945656917, 0.07655456346059182, 0.06285385167295277, 0.058929177517295345}	{0.12082820800580467, 0.09368201899269514, 0.07344664145377451, 0.0549339454343596, 0.05259380006945843}	{0.12963807505550287, 0.09828380280238064, 0.07192740036508766, 0.04886061290646061, 0.047843596268054456}	{0.1386343310472915, 0.10492593718664624, 0.07232419436250015, 0.04522214940987669, 0.0441796609992259}	{0.14789167915989584, 0.11065460087473299, 0.07438093501353596, 0.04414256848162107, 0.04124594452664535}
{0.16122596392684416, 0.14950432985896578, 0.1418934150779975, 0.13621679876597312, 0.13336494238428298}	{0.13098927127968968, 0.12304275531364714, 0.11617702822015952, 0.10896427636407663, 0.10283648841581612}	{0.11382368102898521, 0.10959700251997553, 0.10495392690859194, 0.09895914508496373, 0.09596132629350562}	{0.10237738639384508, 0.09695277198324612, 0.09459572653254811, 0.09182621566752681, 0.09186638693329424}	{0.09238969403293695, 0.08666839747028439, 0.08658259569188193, 0.08694653162912196, 0.08950974029838975}	{0.08870078103691266, 0.0778399617936682, 0.07909473858135779, 0.08349976131874387, 0.08891775424133719}	{0.09000147079748136, 0.07223739545707543, 0.07194145362040051, 0.0798985579974432, 0.08903903920775864}	{0.09526718898632161, 0.07044039371335929, 0.0651093531364184, 0.0756736338265019, 0.08885936101464209}	{0.10364721812478701, 0.07285253100225683, 0.05965049493875858, 0.07065275106724538, 0.08946400595303583}	{0.1127287128946958, 0.07744786818370952, 0.05679945227609947, 0.06521536452088533, 0.08757787266936927}
{0.19618494512534473, 0.1924531678450326, 0.1831883486614063, 0.1796663718319122, 0.17880945502274911}	{0.1528829001287212, 0.14512138889108747, 0.14248060299119375, 0.1426004716272537, 0.14474435300946972}	{0.12722487497336674, 0.12277779811860569, 0.12234012129392548, 0.12148041498199401, 0.12197655649510497}	{0.11474807332096425, 0.10541398601462657, 0.10851549749539341, 0.10945241085974323, 0.10701417623046314}	{0.11006373621861798, 0.10226536919800693, 0.09848243093619233, 0.0980199122082759, 0.09546387123534929}	{0.11249275593738586, 0.09713458810531836, 0.09126369817674927, 0.08875020703728077, 0.08672301956367617}	{0.11522566584201585, 0.08916957584467403, 0.08793246634401289, 0.08129751342080806, 0.07977765715296783}	{0.1187267658434576, 0.10045502948749796, 0.08409811807746372, 0.0754920575869856, 0.07419562154238998}	{0.13888411833746098, 0.10573842077539675, 0.08226159601990715, 0.07138470115482361, 0.07023550696498619}	{0.14892464144932316, 0.11194654730496217, 0.08297622264004557, 0.06887921025953614, 0.06816546262453146}
{0.1682065578171634, 0.164620658553644, 0.15549401868258855, 0.1526010798399631, 0.14701599304375262}	{0.1301795855922355, 0.12233074683432264, 0.12134999361737409, 0.11725817622533903, 0.11601409339134185}	{0.11225275904419403, 0.10488179423723896, 0.10274119043724968, 0.10171272504798451, 0.10067360340192118}	{0.10443899898307214, 0.09348920684638048, 0.09199821256051505, 0.0907228263434153, 0.08983676338699861}	{0.10068170289192711, 0.091059774362712, 0.0866007144366936, 0.08272815610458101, 0.08209021039854417}	{0.10118171602843776, 0.08793609362490173, 0.08100545200786288, 0.07536301404820664, 0.07606630162810576}	{0.10788952707350853, 0.08676040190269996, 0.07613526654682128, 0.06910429986233543, 0.07184994960073132}	{0.11284398494839804, 0.08756085725847194, 0.07274874620286487, 0.06379160381000962, 0.0672810062006696}	{0.12696858547544268, 0.09162920641911436, 0.06938458839550231, 0.05944103085464033, 0.06385629084393608}	{0.13750156618367132, 0.09690482139461856, 0.06852742044366025, 0.05622040332448302, 0.06184119853083903}
{0.16103658229592246, 0.16060566357596234, 0.15583726835662692, 0.15177925242953397, 0.1502997733708567}	{0.11501406310032211, 0.11201368020487577, 0.11110310153606615, 0.11042173243411307, 0.10879888993633582}	{0.09082889190076206, 0.08900018121142544, 0.08632531275624064, 0.08428878352903893, 0.0816630920136884}	{0.08282405293928635, 0.07662715404270427, 0.07384220322336454, 0.0682676667757379, 0.06315877125586326}	{0.08681889059124716, 0.06967447187826348, 0.0644935619472129, 0.05798225796558141, 0.05206724086275222}	{0.09430415889619632, 0.06783258689029506, 0.05680562091316542, 0.05138206550349068, 0.04869324008151139}	{0.10300323630712513, 0.07016826796024052, 0.05149480528876089, 0.047345931926153835, 0.05147416715603746}	{0.11270782563576523, 0.07558431218717797, 0.04904749731208159, 0.044357971400452126, 0.05400092366108832}	{0.12293463723024234, 0.08157537510479183, 0.04879232136272756, 0.041624107801560464, 0.05461789997323298}	{0.13350359141417448, 0.08896926103786452, 0.05067604422023348, 0.03924895168552492, 0.056227845677030076}
{0.1384181100072946, 0.13220595676482816, 0.12406439085067542, 0.12086318773095885, 0.12089721560444987}	{0.10168812328319736, 0.09251396039721196, 0.08929768680308116, 0.08431018441631709, 0.08818173812053544}	{0.07980371134321523, 0.07806244549813678, 0.07835445534758136, 0.07123131448384443, 0.07194434443983327}	{0.06768010272684984, 0.06264248089060384, 0.0703885751328417, 0.06523797243313251, 0.0672773686757329}	{0.06905873907181703, 0.056768953477016285, 0.06444581552127078, 0.0626690653465823, 0.06798751233321026}	{0.06885256736869759, 0.05279414690301346, 0.05893707059081454, 0.06370382129655855, 0.07086841761055425}	{0.07248909291816823, 0.05571507812627016, 0.05323774153168046, 0.05877733513247342, 0.07329442760333203}	{0.08760967331720562, 0.05682576649402642, 0.04711959337807043, 0.05998053801942474, 0.07461595508432846}	{0.09852913078652979, 0.06068756149467882, 0.043329897310305225, 0.05673841857867291, 0.07459864329894876}	{0.11144290837391256, 0.06956610283793888, 0.039259969787405875, 0.052178803692672186, 0.07307265436034516}
{0.13124085498037566, 0.12432781895076976, 0.12096157510403477, 0.11859129035004422, 0.11974818894907072}	{0.1047032718064974, 0.09440164715209777, 0.08824132726595679, 0.0853306981610684, 0.0872377910029227}	{0.09383515923875091, 0.08312547741414479, 0.07947103603143431, 0.07967926161834825, 0.08290416082893323}	{0.09177595837768195, 0.08099320436791031, 0.07671856007061377, 0.07745367520891834, 0.08017282557542034}	{0.09412479667557891, 0.0800621654194501, 0.074061897899091, 0.07343969151761305, 0.07561950571118163}	{0.09884808529713822, 0.07920915280322634, 0.0712408802937183, 0.06782916417156207, 0.07122762745704099}	{0.10544417348844892, 0.08297389091482194, 0.06861721300270777, 0.061875309984459934, 0.066078864988839}	{0.11444443682193152, 0.0864327618330196, 0.06688462497427962, 0.05638698040823193, 0.06152943257665503}	{0.12303826448767671, 0.0910102962504465, 0.06645594222484764, 0.0520251129986685, 0.057351164067067424}	{0.13227546438975524, 0.09660520267471008, 0.06771045508965383, 0.0494040246163148, 0.05363156344331284}
{0.1489471108089269, 0.14426353551442522, 0.13702025627037429, 0.1299213875209829, 0.12418379036442091}	{0.11821743455225102, 0.11282557570007687, 0.10770111318493951, 0.10364172544372942, 0.10153558901154748}	{0.0999300821474985, 0.09539086619540545, 0.09293915076594308, 0.09021931652076078, 0.0872917668465712}	{0.09340631235984673, 0.08357300390410295, 0.080886892013068, 0.08017720447725499, 0.08089412932841093}	{0.09409144481436589, 0.07761957619571516, 0.07288501083209571, 0.072886429471288, 0.07145746163304736}	{0.0973970680507222, 0.07725772242646733, 0.06481147686882162, 0.06625137350849011, 0.06873718339144647}	{0.10452596645823994, 0.08096001812998183, 0.0618081761184243, 0.06097436156511561, 0.065968622792254}	{0.11410079848230588, 0.08430986571205909, 0.06211557352861965, 0.05773126278877267, 0.06451537788677777}	{0.12446199377444882, 0.08862149702654308, 0.06363903843806792, 0.055795514435029704, 0.06347637927652859}	{0.1351617187096874, 0.09498469617826735, 0.06344259063933594, 0.05430563795315464, 0.06221028614022988}
{0.14854558681630603, 0.14483827919560655, 0.13690694349938168, 0.13591744910494846, 0.13413131070512027}	{0.11759865532744775, 0.10844433556450692, 0.10566828155481565, 0.10055466014778272, 0.09522829813182765}	{0.09717961697913356, 0.09029186266191118, 0.08810721868560319, 0.08233861008203835, 0.07893549014163018}	{0.08787745046989423, 0.08020480830595422, 0.07608709161900622, 0.07272449826012223, 0.06884188488273296}	{0.08495990430302015, 0.07421050520834185, 0.06642410267675093, 0.06516782381036448, 0.0629877267744311}	{0.0871150776247797, 0.07101958039805241, 0.05949013191623809, 0.059899598811903085, 0.060524650846573935}	{0.09087357505833356, 0.07090530067557549, 0.055712519079773024, 0.05620810773622543, 0.060423504672651715}	{0.1028087172850202, 0.07262963653746653, 0.05495231948434764, 0.05317919345616131, 0.06151126065479707}	{0.11292829555990302, 0.07563841181373698, 0.05615992549415451, 0.05040961391214474, 0.06348134003984518}	{0.12410570123647156, 0.08032493512790097, 0.05798968931847173, 0.04825715629667563, 0.06291481249659771}
{0.1275901806532736, 0.12302326901846132, 0.11593847323458477, 0.11255951258432367, 0.11445768251777232}	{0.10434590068857243, 0.09291816534473521, 0.08622101817188813, 0.08542707887066886, 0.08423596697358374}	{0.09300083318563308, 0.08427551447242465, 0.08049934108038892, 0.07496316767415588, 0.06999682107418533}	{0.08296267515196434, 0.0789093133199286, 0.07433014433954953, 0.0678643047252773, 0.06289218572724088}	{0.0865171658618376, 0.07546626745157385, 0.06916078639549143, 0.06318022548868507, 0.057840621999628285}	{0.08885766148266235, 0.07415887049824134, 0.06648276143002876, 0.06009626815795721, 0.05992062319310519}	{0.0927920454883387, 0.07726160834162162, 0.06443471061639346, 0.05853013022335034, 0.0606815602016211}	{0.10059831262251012, 0.0759565135079707, 0.0633946363183171, 0.05799349710838317, 0.06532501076866826}	{0.11024324988227599, 0.08059927701076132, 0.06319529323193786, 0.057882518819808944, 0.06763293548717042}	{0.12055929851391972, 0.08489099288016828, 0.06410432476093302, 0.05781578614245692, 0.0690784979000984}
