{0.2111376488239952, 0.20325606723077028, 0.18946032440514507, 0.1777231834752918, 0.17670018509481308}	{0.15390816897950646, 0.1394469846993147, 0.1273876927350534, 0.12478756299243358, 0.11939372435007331}	{0.13405681949989914, 0.11695660035537148, 0.11022488237057679, 0.1020121711779538, 0.09858021312667418}	{0.13165208235152984, 0.11252056534718174, 0.10205691335747626, 0.0909585260654157, 0.08687762164679948}	{0.13652943397859907, 0.11879203952726353, 0.10129785629992616, 0.08991692592113318, 0.08160386055916698}	{0.1480523044922835, 0.1234563999176057, 0.10347006633852926, 0.0907733210803979, 0.08105706730384477}	{0.16140093020718418, 0.13239397718196164, 0.10751268126959627, 0.0934695397034062, 0.08274555649686846}	{0.1750423837305911, 0.14375797205920382, 0.11403603976960165, 0.09681103418966575, 0.08589121835752878}	{0.18840779732290114, 0.15559368498764686, 0.12311121471246118, 0.10205973114466774, 0.08983134567019639}	{0.20652032455216937, 0.16721326003133546, 0.13310174716457646, 0.1094507479446323, 0.09448032484438822}
{0.19489451451725612, 0.18445641349927067, 0.17057897326564297, 0.17432961117112, 0.17814825167099013}	{0.14438415990482661, 0.13911744287954705, 0.13342922414144473, 0.129093183731394, 0.12004856601479355}	{0.13437415263349814, 0.12924192389492245, 0.12035130929332949, 0.11448440861222457, 0.10527323327766762}	{0.14385445768848762, 0.12954155544278642, 0.12049376570937119, 0.10691743990283159, 0.09886376961222283}	{0.15386547408759046, 0.13460860242411302, 0.12012667427854808, 0.10372537449050188, 0.09648565774196202}	{0.1664557160408652, 0.14163371396592314, 0.12154686773195798, 0.10462844980000913, 0.0983268180239895}	{0.1789456410170075, 0.14984073529171849, 0.12544613921369924, 0.10727557601538881, 0.10147529864944484}	{0.19026046592195958, 0.15787711627177697, 0.1303117409056978, 0.11132311874841233, 0.10490970198437581}	{0.20258407373934342, 0.16992503634005793, 0.13625124718810483, 0.11635025141487713, 0.10834056151982302}	{0.21350719516389202, 0.1778110049390027, 0.14268948886363644, 0.1218833920940429, 0.11180994971841175}
{0.2145558187903299, 0.20364792217456026, 0.20709926999064293, 0.19758029428403362, 0.1921357736846881}	{0.17597111832462048, 0.1705450075460455, 0.16044748642679874, 0.15244327529745436, 0.14569515067042335}	{0.15151639662395613, 0.14515000062648542, 0.13634955271181026, 0.12981106977071394, 0.12285012791916573}	{0.14868130576854716, 0.13479367005974252, 0.12473842091536083, 0.11605893669302807, 0.1084877688191389}	{0.1485496249510271, 0.12942003473781605, 0.1181724536034434, 0.108196081349169, 0.09915330197833438}	{0.15620133866572214, 0.131052000966827, 0.11591079163073062, 0.1040589302200119, 0.09326890894994132}	{0.1693486190120958, 0.13725157839150806, 0.11583843355156236, 0.1012881791525768, 0.0894093504488625}	{0.18261182565126927, 0.1466069069757774, 0.11872213719930666, 0.09991928201497796, 0.08681975135183055}	{0.19578233646150608, 0.1573494068300924, 0.12444067592347934, 0.1004710381810166, 0.08534765672237865}	{0.20928423716179753, 0.1684214378623012, 0.1318810159003812, 0.10398112613846668, 0.08558649324138295}
{0.17797105246027997, 0.16140096353529546, 0.16501134007931284, 0.16019086179505346, 0.1565967359517185}	{0.15089343684059245, 0.14782274340757495, 0.13785559693053318, 0.12757071409388268, 0.1229743383432812}	{0.1459913571705118, 0.13814241306599645, 0.12643824012021318, 0.11860562542850085, 0.11520451026087487}	{0.14630336032964522, 0.13222233930356236, 0.12075261331451062, 0.11311693056659479, 0.11182116061296152}	{0.1529635352700823, 0.13056709852365314, 0.11752081753458365, 0.11009022037068647, 0.10968189956692292}	{0.15983501194195684, 0.13393493708891144, 0.11696207179960018, 0.1095992750216342, 0.10938915291712015}	{0.16922006938342243, 0.13914864304088018, 0.11951413370394727, 0.11247237641701589, 0.11240619358317414}	{0.17665305672012188, 0.14613487593887858, 0.12394855246424329, 0.1171772494616418, 0.1170847886397863}	{0.19190970673860583, 0.1547062497846921, 0.13035398417607374, 0.12234629554799059, 0.12158175156798633}	{0.19735158156971422, 0.16427413244888195, 0.13783685638885662, 0.12780282553982764, 0.12581492801228167}
{0.1897585823138624, 0.18077105171730373, 0.17238551684895395, 0.17378555397688505, 0.17113671271173872}	{0.13785423285774356, 0.1216554920726005, 0.11631573667612935, 0.11389671222010007, 0.11028931488507228}	{0.12675732533796363, 0.11257665160333649, 0.10255887787638401, 0.09056514153816049, 0.08345687000284516}	{0.12526224463738503, 0.1100234878321449, 0.0970910481003142, 0.084056550207391, 0.07265494153326564}	{0.13056908655710847, 0.1117511800867922, 0.09634877597642062, 0.08158672653059156, 0.06957350110495772}	{0.1435754904122038, 0.11937690530111857, 0.0976866168927852, 0.08113104495242515, 0.06920890641921312}	{0.15546305984932168, 0.12791554387492057, 0.1022769363562004, 0.08298959447987428, 0.071106430836324}	{0.16803756185774574, 0.1373978588970295, 0.10930254402469737, 0.08794435041022423, 0.07595979924901483}	{0.18117378165310577, 0.14779105768717996, 0.11711788668934932, 0.09401495533863743, 0.0815391230498451}	{0.1932975841993886, 0.15875953642468407, 0.12579853975910918, 0.10084328399671008, 0.08718191264694541}
{0.19739643321370526, 0.1913767974757695, 0.18581919332183566, 0.17732930495645924, 0.17633226071649824}	{0.15595778925310924, 0.14305374978737642, 0.1380010877304861, 0.13733044646931633, 0.13921482705390692}	{0.13746222803215496, 0.1254842270048665, 0.11993294717778538, 0.12013301211398168, 0.12161002060620052}	{0.12808299297570205, 0.11889865110571979, 0.11439534943283995, 0.11279841729510465, 0.11147968053769844}	{0.1274777030433773, 0.1153388475224313, 0.11103124775845559, 0.10815513548084861, 0.10600327652450695}	{0.1315587038109221, 0.11486501495295104, 0.10905213576750952, 0.10457353713355587, 0.10311507373527044}	{0.14230862304684505, 0.11799502425904561, 0.10815412518320738, 0.10191754972710336, 0.10093380954330285}	{0.15873773535812616, 0.1254112636874746, 0.10895893251940328, 0.10158132676002854, 0.09900175902474406}	{0.17438295583609487, 0.1378821015132401, 0.11195227947315324, 0.10095585246771296, 0.0972280314822305}	{0.18915948019436576, 0.1512824703132852, 0.11829290303829888, 0.10157915267365575, 0.09576004491061936}
{0.20366823613550095, 0.19788590157484257, 0.18930998430143398, 0.1787419121829677, 0.17719782241299795}	{0.15423700167935353, 0.14615302168515776, 0.13853795643797925, 0.13822823460267217, 0.13649465696518773}	{0.13915133109956887, 0.1250798257605917, 0.11517141058240056, 0.11467576304735438, 0.11262471437174822}	{0.13701104272322986, 0.11913097291161245, 0.10846705083413004, 0.09927200859364334, 0.09658142929660983}	{0.14304570495709445, 0.12030956302050673, 0.10825866963767417, 0.09638295164701888, 0.08760081999799933}	{0.14918035496569382, 0.12688572194161504, 0.11195876907721718, 0.09714039275940485, 0.08562588439672124}	{0.16448631594802465, 0.13641889196727566, 0.11644035488744373, 0.09906691123585334, 0.0858918973807151}	{0.1803423754219953, 0.14732284620204295, 0.12134174048160506, 0.10155002913606583, 0.08686889355993878}	{0.19532713551484746, 0.16039114711824218, 0.1271716974135301, 0.10472074065544595, 0.08821501464315226}	{0.20884113646145983, 0.17298531052085842, 0.1366937911111972, 0.10861732477131898, 0.08991259765001323}
{0.1646452049082338, 0.16094360195616567, 0.1557003895993063, 0.15002388290484917, 0.15057933320372557}	{0.13033561198580595, 0.11759383686410681, 0.10997425527261578, 0.11264985482949792, 0.11353667289887215}	{0.12782840825668837, 0.1103044159258275, 0.1019214443623705, 0.09801414170199807, 0.09619372152107002}	{0.13248511631906323, 0.11215223441520417, 0.10507243093924304, 0.09728046971201573, 0.0941986410942999}	{0.14146418900720134, 0.11861218988896298, 0.10758537229551239, 0.10175752267454781, 0.09859428938512255}	{0.15285565268890264, 0.1270685660169796, 0.11562603574106087, 0.10722364582083359, 0.10425129460859286}	{0.16542436550339534, 0.13968397883661518, 0.12276286392298723, 0.11337791334386602, 0.11044775996436691}	{0.1782861313240339, 0.1518608047077157, 0.13054485392331822, 0.11991148619713972, 0.11693728575814966}	{0.1912873532573796, 0.16310973646747653, 0.13904691799454316, 0.126659860956492, 0.12326912322808635}	{0.2040075108255215, 0.17449870317393495, 0.1481231988067122, 0.13360313465476023, 0.129291990634926}
{0.17070529449427738, 0.16353385557127428, 0.16580894735609933, 0.15743004256885842, 0.14901458750954905}	{0.12566442533490063, 0.1220962321108673, 0.11416847462178456, 0.10983153228182438, 0.10770011983546006}	{0.12768471081199265, 0.10991459560851206, 0.0952661599721164, 0.09393131947458241, 0.08630548440924361}	{0.12620793085935172, 0.10436977184342462, 0.08742203409983448, 0.08606946607567988, 0.08076374451097054}	{0.13358279343931476, 0.11058737345335688, 0.09558140751321696, 0.08494000241392102, 0.08030202891456194}	{0.14470255175535118, 0.11633767651958175, 0.10258410699788244, 0.08683410916967711, 0.08332052364942624}	{0.15731755080301993, 0.12874365410751376, 0.11050362523109493, 0.09004537398701962, 0.08759140461189314}	{0.1700877825113345, 0.13925246941585093, 0.11306817982242548, 0.09407888795855708, 0.09194900526810658}	{0.18329698875022304, 0.15134967366348007, 0.12086131075778005, 0.10110459377255095, 0.09633424041328052}	{0.19671941911096816, 0.16277957298139734, 0.12992020777157295, 0.10685708187791551, 0.10030695142282853}
{0.18431553576829626, 0.17906362163277995, 0.16612554268203883, 0.1595484635993509, 0.1552511488751688}	{0.1546054362649167, 0.14341937523702558, 0.13643250783132407, 0.1307910809228834, 0.12521935739267484}	{0.13666886819356222, 0.12613878213344193, 0.11797747380932344, 0.11274257395551188, 0.10910817697363005}	{0.128365198696016, 0.11355957275910439, 0.10690959290315785, 0.09958902975399106, 0.09728567228718236}	{0.12586246825155767, 0.11009518063073306, 0.1009313467848065, 0.09230068611344211, 0.08855999624566101}	{0.1322006973038188, 0.11049816331089281, 0.09749522247297622, 0.08765652827753746, 0.08300217201268256}	{0.144613671972063, 0.11313865772070049, 0.09643699626503431, 0.08603229008652413, 0.08029824324181734}	{0.1592370476528364, 0.12177358915096206, 0.09779928486730045, 0.08505800911990632, 0.08055058734156594}	{0.17168034762754367, 0.13265446461331773, 0.10167198998520928, 0.0867467993934495, 0.08016457213210397}	{0.18571549811195004, 0.14686901729370455, 0.11010277698700224, 0.08921411906664717, 0.08328273303159955}
{0.1478586705645734, 0.13849317714154735, 0.13039560688486795, 0.1278159041757544, 0.12402366572838879}	{0.1281364210719949, 0.1140148514090943, 0.10281286568755169, 0.08906046946967411, 0.09346226517617254}	{0.12432330981593491, 0.1081479753820822, 0.09941008416918427, 0.0894591996371143, 0.08560594520429785}	{0.11332780704082984, 0.10749119250600292, 0.08936583640106881, 0.08704874922551151, 0.0821625345450386}	{0.1342785110975396, 0.1132916286419232, 0.09761168489054486, 0.08722792998179656, 0.08073208211447476}	{0.14631821172276183, 0.1221177422786001, 0.10048759661768127, 0.08895247092528691, 0.07997925872239699}	{0.15876049665455563, 0.13111751964422344, 0.10750995427723356, 0.09183515638726344, 0.0802081545131096}	{0.17200542857609732, 0.14296928275147788, 0.11335963057108334, 0.09648371239329864, 0.08137539603156604}	{0.18563727544147776, 0.15393462801198377, 0.12407708452893877, 0.10272030441212876, 0.08462554546712256}	{0.1989436994039492, 0.16452638486058585, 0.13328632946965874, 0.10985073196255234, 0.08902600163179619}
{0.15953861052396628, 0.14912101237416675, 0.14960123262570554, 0.14856617127825059, 0.15482343861795259}	{0.11844140156245211, 0.10993249516263934, 0.1091256226885299, 0.1093575247843601, 0.11247091931528931}	{0.11494473012953046, 0.10829038314489049, 0.09882715266187916, 0.09670174943399348, 0.09465078808588297}	{0.12707970908782412, 0.11093114858582825, 0.10206213887137838, 0.0943311313372671, 0.08630260343640621}	{0.13709179997121457, 0.11985280439197893, 0.10494727124897063, 0.09605763913284182, 0.08423037334058044}	{0.1548967923856361, 0.12959250271641154, 0.11173383380727851, 0.09820927724098748, 0.08596852548874931}	{0.16979877241170824, 0.14017492167515738, 0.11873424737481869, 0.10219231335657021, 0.08912096951733657}	{0.1822450137347663, 0.15233068117339815, 0.12752143622846585, 0.10872475291468386, 0.09374747204563137}	{0.19480763089765984, 0.16379609503225845, 0.13492584540434674, 0.11279074804212906, 0.09908745804434518}	{0.20730509733288274, 0.1699808025385727, 0.14244604023303106, 0.11853415328419387, 0.10413188083960326}
{0.16113862297848067, 0.15286800891145585, 0.14412998252713, 0.13701818594233076, 0.1328959696066103}	{0.1254658069201937, 0.11027610031316969, 0.10068701352093279, 0.09862749933675935, 0.09935657853535428}	{0.12391299465372241, 0.10659110217928139, 0.0930045830410042, 0.08675253369213644, 0.0842378907959724}	{0.12856273829970413, 0.1086363093192276, 0.09421380919792516, 0.0873759703403866, 0.08239449896920897}	{0.13665421262777558, 0.11346039003064455, 0.09926516640086355, 0.09005643295156494, 0.08524722553859349}	{0.14861094736208888, 0.1208158410782539, 0.10453499069588466, 0.09441204823894074, 0.09071609600767659}	{0.16047853832041828, 0.13048970583482067, 0.11157420403333365, 0.09974736064775752, 0.09661012964530474}	{0.17301154686234607, 0.1407298353999786, 0.11909277847706781, 0.10669725273941032, 0.10187263613775246}	{0.18499845448647056, 0.15132047190497458, 0.12744277747196203, 0.11281155876948809, 0.10668294820629545}	{0.1970762295767169, 0.16333047648379473, 0.13713539159016633, 0.11861838982679751, 0.11142867009012283}
{0.1699275087724337, 0.16367350912720915, 0.1521696203170139, 0.14193124313787045, 0.14442368237890046}	{0.1320096057604748, 0.11917434289908854, 0.11400086061759405, 0.10992628962026112, 0.10235076272149986}	{0.11538888104739774, 0.10401903977726229, 0.09582376386694239, 0.09198655786776304, 0.0853387609616651}	{0.11901691400639884, 0.09500655661840222, 0.08840258426119746, 0.08231082479722708, 0.07798670218535508}	{0.12819746810888027, 0.10697001352073399, 0.08859938949308506, 0.07611310852291785, 0.07351867930493038}	{0.1447193463347572, 0.11564198111714376, 0.09307949656026654, 0.07438071297887064, 0.07019891409082621}	{0.1563038535967796, 0.12552100674105252, 0.09873272784673846, 0.07751988244945233, 0.0681054737629056}	{0.17014762241277778, 0.1365198669141973, 0.10566835082361245, 0.08161671276020249, 0.06830341361222776}	{0.18380753235135286, 0.14760709840511135, 0.11380172885272281, 0.08695658381903537, 0.07143835852649824}	{0.19688564974724806, 0.15849481211571564, 0.12272306367053046, 0.0934245273082536, 0.07570982516508949}
{0.1535071336234554, 0.14335575957756116, 0.1397378688936253, 0.1349556931220494, 0.13103795983014396}	{0.1169575419523909, 0.10622101435855401, 0.09334495388578895, 0.09543420942620658, 0.09412916742567655}	{0.10518275354454436, 0.09644744053880855, 0.08471650817321653, 0.07970992247213984, 0.0776621134041943}	{0.1114738278742768, 0.09284815174524709, 0.08106529823074737, 0.07710792258860039, 0.07240442848168292}	{0.1231299699519548, 0.09421910883558446, 0.08145181223560138, 0.07460296563558091, 0.0712823874621904}	{0.1357344176625447, 0.10796518753410306, 0.08838794241554239, 0.07702072352390629, 0.07233883065883871}	{0.15113926797423916, 0.11774274719093075, 0.0920531691070164, 0.08164537467384757, 0.07477247687776796}	{0.16442064905859585, 0.12908073964086542, 0.10338145924997075, 0.08738338388249912, 0.0784656777933716}	{0.17838769048970957, 0.13884460224204126, 0.11460426641527625, 0.09369953468360677, 0.08345159500939789}	{0.19192468569578883, 0.1528016475319199, 0.12150225563285638, 0.10061438709951873, 0.08952562921298686}
