{0.20268329943100197, 0.19518635360217126, 0.19534615503121577, 0.19045466564139624, 0.19208476239482186}	{0.14278906465868618, 0.14012532093131286, 0.1375898038827881, 0.13631506861249176, 0.13581620057161245}	{0.11723755594964139, 0.11526142535040067, 0.11350752841160747, 0.11263289100983302, 0.11111005857909037}	{0.10034116296026792, 0.0981206190150583, 0.09679620077388554, 0.09590536697442652, 0.09421343746429181}	{0.08946816740032422, 0.08547729175545839, 0.0843502748867386, 0.08376042551506864, 0.08222939436378235}	{0.08966480288556068, 0.08086316942492795, 0.0769639284595957, 0.07498593437315688, 0.07301707095406174}	{0.09422039076018475, 0.08384184727621584, 0.07522495931870457, 0.06909271088955203, 0.06601484033544971}	{0.10030989796467218, 0.08841962443373566, 0.07814003946260568, 0.06825632958384857, 0.06197256365208052}	{0.10758093748826579, 0.09418261458214965, 0.08222788332926122, 0.0711838965877467, 0.06271953103081745}	{0.11589725364207668, 0.10108227265364911, 0.08753355461365661, 0.07543322397933913, 0.06659688903870975}
{0.21813092098855752, 0.21568550709039092, 0.21345804757609918, 0.21067853979836948, 0.2071462878023842}	{0.15233235824692587, 0.1486376746960724, 0.14427537974579033, 0.14121976712078985, 0.1407435901471438}	{0.12132641242285108, 0.11965214631218261, 0.11808120453814411, 0.11908696598605847, 0.11929021668730586}	{0.10438535021761802, 0.10226637381096415, 0.10197472742085449, 0.10258650225301602, 0.102031140485953}	{0.09398742461465602, 0.09104713268854658, 0.09102249730213771, 0.09100829028729088, 0.08990710041944823}	{0.09136040578016853, 0.0869062422250749, 0.08425717547773857, 0.08274366631584257, 0.08192703448446126}	{0.0911141321220149, 0.08600545087713407, 0.0826799068050574, 0.07878180951180752, 0.0765143095178244}	{0.09525062409711091, 0.08690968519755203, 0.08292342131685121, 0.07808227365575343, 0.07425230123630958}	{0.10354491182426159, 0.09255380634131641, 0.08397652822419216, 0.07818249838163634, 0.07457256449799371}	{0.11374662090201658, 0.10097530104552094, 0.08919172365904966, 0.07936959556552445, 0.07566833692854039}
{0.15715528411739826, 0.1538725797958053, 0.15105021865357537, 0.1482991437176467, 0.14775136829399388}	{0.12062419745656112, 0.11826604943585509, 0.11435862736378205, 0.11308475491582692, 0.11272564803396148}	{0.1143106931628617, 0.11075263850379652, 0.10892320405442181, 0.10820704931755053, 0.10739186237826895}	{0.11137225194961535, 0.10789068482869849, 0.10660325303910984, 0.10582181657916429, 0.105255922473472}	{0.11131436262131336, 0.10703611050647649, 0.10541924074818237, 0.10395195970891749, 0.10291388925879608}	{0.11427725833249307, 0.10859726242543112, 0.10536679138064928, 0.10258593083142312, 0.10060353138511015}	{0.1196016368667793, 0.11211961345764863, 0.10670456750812346, 0.1020711455647446, 0.09869687972035862}	{0.12655029591524483, 0.11727961469353095, 0.10953590025401187, 0.1027484884301615, 0.09764577731163278}	{0.13455629460349797, 0.12363696066171083, 0.11371929736639957, 0.10480274926023792, 0.09783554330293263}	{0.14325879036687694, 0.1308546557072449, 0.11901637430729886, 0.10823783725914424, 0.09952884870498256}
{0.15982391510393099, 0.16309772464144362, 0.16019863501911863, 0.15885629501387813, 0.15767739219445479}	{0.12068450915137371, 0.11681159514578798, 0.11401219753531015, 0.11162939682923016, 0.11066720014335574}	{0.1016540355877316, 0.0985328456543154, 0.09631556351650795, 0.09556312749213625, 0.09513805637535325}	{0.09433900824573635, 0.09103022518769095, 0.0897402708586845, 0.08889257912248745, 0.0875173609060315}	{0.09611757430074074, 0.09222203923967832, 0.08910747208287272, 0.08672380946513253, 0.08429521291675042}	{0.10024230210874782, 0.09570001064389655, 0.09152308909329933, 0.08750004894326185, 0.08336999667627654}	{0.10482868021207696, 0.09937195702651809, 0.09434771347695792, 0.08933911958201138, 0.08414881625684005}	{0.1136198573639941, 0.10461054529237476, 0.09787732297606941, 0.09183592614914246, 0.08595004995373033}	{0.1243681645557035, 0.1133524409782413, 0.10410215173977035, 0.09581129762045275, 0.08872570344152399}	{0.1354786170136325, 0.12291255113104707, 0.11181902787954118, 0.10139014248981298, 0.09278907216885429}
{0.19431225348259218, 0.19404244221530156, 0.19063506136019212, 0.18818682582496302, 0.18536445447631686}	{0.153491070618985, 0.14903290532699462, 0.14507513593164145, 0.14258376978510046, 0.14152366521212192}	{0.13543840940132604, 0.13243436198953945, 0.1300606116166008, 0.1293597491504172, 0.12877119064980347}	{0.12844927898213396, 0.12532893578113374, 0.12362971465704753, 0.12274211184966508, 0.1218310512709108}	{0.12465892123975494, 0.12224900022917633, 0.12074725678378313, 0.11957304126999167, 0.11812015734088674}	{0.12292467937916264, 0.12064036906869627, 0.11905162059049065, 0.1176429150261547, 0.11589788797761294}	{0.12350002565341621, 0.12057639431778362, 0.11853516314462732, 0.1166400564789008, 0.1144626769471768}	{0.12696183910377745, 0.12252395125866207, 0.1193410305823677, 0.11645478777932448, 0.11402229304477293}	{0.1326267351876409, 0.12659144220367027, 0.1216936175847687, 0.11749534886363597, 0.11462262043279028}	{0.1394056111358363, 0.13199705794311942, 0.1254481459955648, 0.11986235983618237, 0.11638395675018193}
{0.16070368189463924, 0.1588327765241463, 0.1574974639166449, 0.15620514633787805, 0.15539690113784477}	{0.12405384355263431, 0.12304402196276779, 0.12060245591162091, 0.11964084766331927, 0.11865103186504294}	{0.10388846771087692, 0.10201331870158584, 0.10104814926341778, 0.10070504762587108, 0.10130335099794728}	{0.08908814337715258, 0.08673003142610264, 0.08708818517809438, 0.08777326395210175, 0.09092524867695839}	{0.0801306498651086, 0.07726346392700634, 0.07790520838559305, 0.07992048801510337, 0.08589456410088339}	{0.07854613087908487, 0.07266278397917807, 0.072417577522525, 0.07621597707344085, 0.0841652467718378}	{0.08428691912044084, 0.07494117255145324, 0.07019455293568042, 0.07364101982945406, 0.08295408967413112}	{0.09206111577175854, 0.08146442507245148, 0.0731789135485175, 0.07270683131956224, 0.08143224910360379}	{0.10041918916767574, 0.08879734174940178, 0.07968523254213467, 0.0753591997860148, 0.0797049568513168}	{0.10897684936350731, 0.09647458347014512, 0.08669933297508141, 0.08132617442505789, 0.07907734514786566}
{0.12559011218263216, 0.1177699390356211, 0.11903436504181251, 0.11785878179530909, 0.11522200743486381}	{0.08073353286290924, 0.07862009926169368, 0.07686155991938513, 0.0756298987557911, 0.07457976581859417}	{0.059391090050542016, 0.058644677977797384, 0.059015540495014084, 0.05862594753531641, 0.057921669687858834}	{0.04575607728881953, 0.04670130637558004, 0.0474332799268488, 0.04780606450929812, 0.05006974884167597}	{0.04055731723279119, 0.03822477708785327, 0.03967079027110528, 0.04221177606183481, 0.04789692874726237}	{0.04602155125076908, 0.03982330844181215, 0.036262233859841494, 0.039374805746840144, 0.04719698270296656}	{0.05395338694146696, 0.04544958377391745, 0.03979517794428975, 0.039073103250220925, 0.04695650154242081}	{0.0633132508393226, 0.0529046670467892, 0.045590658518956266, 0.04375962744596498, 0.04778568770108054}	{0.07346198995259785, 0.06169243363418798, 0.05281567277277462, 0.04980794354157725, 0.05152485840392406}	{0.08420597814323447, 0.07132142848390191, 0.0610247519207235, 0.0566387399617468, 0.05661641774334101}
{0.16467990707194846, 0.16210425797694564, 0.16120963814281472, 0.16005261453941286, 0.16096044458657793}	{0.12606968043866534, 0.12614549024204919, 0.12604640721149263, 0.12710138602625684, 0.12815854362749873}	{0.10454351308308181, 0.10485009206220827, 0.10548282499358187, 0.1064903434630086, 0.10711165252800381}	{0.09153905567162952, 0.09013207893291621, 0.08991192607074343, 0.0902518166315944, 0.0905745909735847}	{0.0857669533838719, 0.08277408555484182, 0.08106142790773, 0.07982122696593183, 0.0786962726341004}	{0.08580174755993594, 0.0801230819979609, 0.07620765615357673, 0.07332353951186348, 0.07140696828945925}	{0.08971637484156386, 0.08133732011248455, 0.07500932837238149, 0.07023069767927705, 0.06687161209755828}	{0.09612949903652533, 0.085220461788076, 0.07654452782408647, 0.0702010380490455, 0.06531428071004067}	{0.10415872952971392, 0.09116045857616574, 0.08062857722191723, 0.0718163437321237, 0.06535815839476454}	{0.11324564267421719, 0.09865179273997898, 0.08634707201044056, 0.07526782848797943, 0.06736445302716429}
{0.14327108116499856, 0.1445400377059342, 0.1437796336926634, 0.14152705416499337, 0.14138138443879691}	{0.10588595230346892, 0.10375558867113766, 0.10211870559849932, 0.10244743576962224, 0.10454416925357256}	{0.09363193122863878, 0.08928446106206156, 0.08702501227660366, 0.08777190676456474, 0.09051955405100652}	{0.08881155176480439, 0.08398514263299099, 0.08162409072368587, 0.08199511940792611, 0.08481442164314706}	{0.0870585923302776, 0.0813189132001825, 0.07841600207156506, 0.07852221931029478, 0.08031599069538382}	{0.0879415106843041, 0.08062066747684432, 0.07652456015517614, 0.0753449388328431, 0.07547292296966542}	{0.09054958570099823, 0.08167294097825797, 0.07615585707788153, 0.07300364770429325, 0.07103081091653361}	{0.09430656400022419, 0.08409535420008657, 0.07716552109412689, 0.07202803855549589, 0.0681986947848344}	{0.09898479445961822, 0.08765216993941488, 0.07935080925762271, 0.07253597502357902, 0.06751946233327161}	{0.10451236387737753, 0.09218343905007058, 0.08265136763981192, 0.07454002650674654, 0.06896721580578298}
{0.1250127581791187, 0.12053129543730882, 0.11568735449998087, 0.11158394269522408, 0.10931915133187656}	{0.07808631211596898, 0.07505550848058208, 0.07265647820872272, 0.07276788779459564, 0.07427531111829938}	{0.05951090623951887, 0.05595096091781778, 0.055389600803223665, 0.05649727762432787, 0.0603230940346821}	{0.056484724213341796, 0.05082420192674872, 0.04974284389424122, 0.051388539600298655, 0.054861795167963176}	{0.05911071742331022, 0.05298931044909653, 0.049635735299960834, 0.050398734573382835, 0.05506519323527399}	{0.06482091182543034, 0.05775296373537355, 0.05323492991659481, 0.052330704017712865, 0.05688864256104482}	{0.07221397421858207, 0.0636501818308528, 0.057896919324436226, 0.056555391851916346, 0.059534599244598634}	{0.08069547533905802, 0.07054617929765612, 0.06348315505330304, 0.06149874911416811, 0.06327788531459896}	{0.0901181695594408, 0.07832567852956196, 0.06995625620454696, 0.06701805085086103, 0.06749595309918939}	{0.10052882722491895, 0.0869135868769801, 0.07726079561600387, 0.07305852183858741, 0.07194704975691132}
{0.13813691519383733, 0.1342637796066112, 0.13122154500813193, 0.12880046807477077, 0.1269127853477098}	{0.10890525969773206, 0.105031022469542, 0.10128084332933071, 0.09832411363849838, 0.0966641921211919}	{0.09555452883954099, 0.09257682373906329, 0.08930093968724058, 0.087828095249906, 0.0870048433583688}	{0.09156558055718986, 0.08834022524730237, 0.08626568687594703, 0.08500174171222082, 0.08392008614595217}	{0.09101002147366911, 0.08731805142680006, 0.08509909503172357, 0.08334979896159182, 0.08188524544871577}	{0.09415335785222384, 0.08865140555509932, 0.08525403293945857, 0.08273766974374448, 0.08068982530347421}	{0.09996121162148991, 0.09320813767970894, 0.08787642414825172, 0.08382371077138526, 0.08082986974059878}	{0.10719027750253013, 0.09902802261731258, 0.09225544877311194, 0.08656344109121608, 0.082623773566558}	{0.11544947984937745, 0.10577315094571292, 0.09747717705608198, 0.09036098514906515, 0.08595945657173544}	{0.12419423090130263, 0.11310019270730798, 0.10333937044502786, 0.09490348803997674, 0.09016334787719221}
{0.12908718211255188, 0.1264849843599499, 0.12426205761899066, 0.12325889895335725, 0.12293998352430457}	{0.09122731285586151, 0.08767503347593995, 0.08484171634484067, 0.08326703576160524, 0.08223972768638148}	{0.08066002194958906, 0.07641654534190644, 0.07359271014702795, 0.07230270117707607, 0.07176732477342801}	{0.07500256366375026, 0.07097062126584493, 0.06918383632756027, 0.067797842705444, 0.06751169205127357}	{0.07477876751585591, 0.06998847667103829, 0.06698698858177059, 0.06514989303196558, 0.06524750812393462}	{0.07794930775228819, 0.07157059026847142, 0.06677933819705827, 0.06389384252464773, 0.06428263958072247}	{0.08303725741741735, 0.07489901348406375, 0.06846195078790399, 0.06431503876026053, 0.06491148012421358}	{0.08981506653089376, 0.08018439629404696, 0.07209863892387551, 0.06670548073543119, 0.06799726206807147}	{0.09849274931004463, 0.08731497431371184, 0.07761015726219286, 0.07168102109932298, 0.07219812368982548}	{0.1078930290389143, 0.09518570959323776, 0.08405223814116476, 0.07759596999431026, 0.07673399261702696}
{0.13606928945111582, 0.1370915412347995, 0.13066788512903998, 0.13026184659803222, 0.1297882100556767}	{0.11258644579472812, 0.11044601884743178, 0.10918899765145865, 0.10765866062048042, 0.10583892584733681}	{0.10340880097081226, 0.10007543839064147, 0.09778266869418395, 0.09559031174352088, 0.09621138035314185}	{0.10167348087687514, 0.09668814365538074, 0.09223367294250318, 0.08959206209021132, 0.0922569501436669}	{0.10227720987181937, 0.09597054454797126, 0.09067783228395601, 0.08920109294908504, 0.09298552601403008}	{0.10451910674007273, 0.09710400857401745, 0.09144479744950906, 0.09094451444890507, 0.09477785339858548}	{0.10831461675911959, 0.0997717458110792, 0.09395080550733391, 0.09377733177210335, 0.09712912934765193}	{0.11327181785443542, 0.10382913609147043, 0.09797359032477022, 0.09752982346495907, 0.09985778441301149}	{0.11931564286526476, 0.10899829440470384, 0.1029011997138271, 0.10182772997239216, 0.10278144398368788}	{0.1260707298815685, 0.11490216151982761, 0.10838656176113583, 0.10630575823349675, 0.10579541679930966}
{0.1254064756798698, 0.12162066965057974, 0.11873025921232352, 0.11596095672679879, 0.11419547722643232}	{0.08341840445782203, 0.07939778819490713, 0.07730139870438295, 0.0745894601785181, 0.07380200823287048}	{0.06972310399699884, 0.06563868149603398, 0.06270979889012003, 0.06077435973877134, 0.05884133889686193}	{0.06744338522682465, 0.0623892640066172, 0.05859456820948643, 0.05546013855484092, 0.05272331685454101}	{0.06872591494593731, 0.062260664745914726, 0.05728743979339196, 0.05274244930104553, 0.05090199431971606}	{0.07261758258070188, 0.06424735198873878, 0.057628681620306044, 0.05223286487536846, 0.0516237452712939}	{0.07840882055055941, 0.06809830696777618, 0.059593528587895364, 0.05394934411736574, 0.05344170056166449}	{0.08570789912868125, 0.07352329763887196, 0.06327704715644832, 0.05717495435289544, 0.05626313418442688}	{0.09426872709147611, 0.08033684994119727, 0.06854051992448877, 0.061636787114308846, 0.0603338288975196}	{0.10428435268964961, 0.08847012070083846, 0.07502329936272305, 0.06720687773455666, 0.06554094699846051}
{0.1165074340245546, 0.11195839493176887, 0.10931525840289034, 0.10801633695005705, 0.10677091168144567}	{0.08583127246990388, 0.08310639118645793, 0.08101276286174645, 0.0795523185664547, 0.07675111601797867}	{0.07023269485325591, 0.06764757606247135, 0.06524583961717455, 0.06282225425084767, 0.059248026542885794}	{0.05953820013981706, 0.055238954191460195, 0.051642636889524564, 0.048468384191355664, 0.0465291805886463}	{0.054661409847247024, 0.04664843256615013, 0.04180579881293284, 0.03897801263329251, 0.03919371713112015}	{0.05485527492996364, 0.04483709931280752, 0.03787181731059367, 0.0344251939565576, 0.035538132367713006}	{0.06079911776799725, 0.04815766251171355, 0.038890723862624, 0.03317940428080202, 0.035005905313128124}	{0.0692841042087327, 0.054473608437397895, 0.04273078490544448, 0.03525275391022415, 0.03713099434408483}	{0.07909493100278248, 0.06281698272759527, 0.049181139178260544, 0.04011871122141444, 0.0414376010530046}	{0.08997213519762999, 0.07264063685545469, 0.05776746260212502, 0.04752916553042766, 0.04634213642872947}
