{0.4074944274642923, 0.4006235358206181, 0.3582623011196849, 0.3422564496873015, 0.33013809992851106}	{0.5532110549102438, 0.5274450031704991, 0.5079406423273334, 0.48856680020619186, 0.4693093748096882}	{0.6338783229541871, 0.6179194599043218, 0.5971338124564014, 0.579086178015284, 0.5554439299138587}	{0.6944278373895608, 0.6752433335549877, 0.6536729299605177, 0.6422784856608915, 0.6191629130739713}	{0.7307092801525686, 0.7172761250846904, 0.6933397822233458, 0.6869447141552516, 0.7053868798142566}	{0.7595247369137742, 0.7418236508870673, 0.7167539071942596, 0.7184393855378757, 0.685195455357791}	{0.7707214197828972, 0.7697935159037488, 0.749521169626309, 0.8103762989241194, 0.7266852223573992}	{0.7991383757973581, 0.7818022798656601, 0.7717281140161109, 0.760023294759019, 0.7419381989803323}	{0.8156089960502585, 0.7989443136821295, 0.7754213901204446, 0.7751744410922295, 0.7624337470541079}	{0.7558337301341449, 0.8153808400290833, 0.7990501518577189, 0.7857672910936713, 0.7763162898266668}
{0.5944110863586034, 0.5901093554850877, 0.5800741496460019, 0.5671501831345189, 0.5720937148500013}	{0.7242174927660903, 0.7206449231813576, 0.7164695931635123, 0.7092871732727493, 0.7107696275710791}	{0.7766665068689831, 0.7854373990086263, 0.7870345948151886, 0.7760150051495299, 0.7765742944809112}	{0.8162449977633522, 0.8142314853013514, 0.8129942621309011, 0.8087538259467532, 0.8042102394436745}	{0.8457532702924183, 0.8401167514645008, 0.8362037460824875, 0.8257503814390983, 0.8309608418633996}	{0.8506473237370649, 0.8419931635307145, 0.8462205520092073, 0.9427658905686687, 0.9290646077181318}	{0.8729605374752161, 0.8686144128843638, 0.864334276809864, 0.8664100774213594, 0.8526732144213872}	{0.8782018516666755, 0.8707866899522697, 0.8688916434974323, 0.8702280831544869, 0.8755794642836885}	{0.8884681141398393, 0.8828652685613098, 0.8773643520642953, 0.8780399569665364, 0.88053994637242}	{0.9034210619347965, 0.9041266067099939, 0.8931729619074116, 0.8852062838860766, 0.8933083585629347}
{0.2895807592493502, 0.25977705315890787, 0.2255283470451134, 0.2051370380921951, 0.19897170651803753}	{0.41099173654145726, 0.37489514930153356, 0.3473502818455979, 0.32797996725169454, 0.3131363933933657}	{0.5098465051489673, 0.4686577689981439, 0.44286490580493837, 0.4218520125697031, 0.4031052207515274}	{0.5673468752804359, 0.5398315971661917, 0.5120412318680123, 0.48985034678608214, 0.4430185867836166}	{0.6162543218547144, 0.5949714273952802, 0.5691113339955168, 0.5372578046386923, 0.5193497884116502}	{0.6548880755846577, 0.6259708975914241, 0.6045261479506054, 0.5806431947941442, 0.5610910597523064}	{0.6838059457329475, 0.6537550575620537, 0.6041309604675166, 0.6129517056914771, 0.5895533645311404}	{0.7073732511751768, 0.6848678941775697, 0.6623948408410116, 0.6397440291466956, 0.6097067548587998}	{0.7534714101565412, 0.7255861553280454, 0.684934407059145, 0.6611876034378151, 0.6332963165218018}	{0.740762302212713, 0.7241826582662326, 0.7050984588183627, 0.6842117167729019, 0.6609656380003427}
{0.2754147199332983, 0.2360632931374704, 0.20293244211966918, 0.17909229686022266, 0.16451599125515937}	{0.401440235091254, 0.3698264298717644, 0.33295709653428035, 0.2992951182773657, 0.2777711224435701}	{0.5010367520019835, 0.4652866983846474, 0.4276858968639867, 0.40102192726704505, 0.37432973133425196}	{0.5695196042679457, 0.5359366723009849, 0.4984304198171741, 0.47396201423547935, 0.44846724022911216}	{0.6187114537437329, 0.5855266197832294, 0.5548486161715012, 0.5306549140517637, 0.5045962027493442}	{0.652338158682201, 0.626328039502431, 0.5985392044908545, 0.5726409252915097, 0.5501304993397363}	{0.6790542823962673, 0.6614376062253793, 0.632288155786695, 0.6099319496812148, 0.5712782575784311}	{0.7086266361872817, 0.6847822243142376, 0.6614919530927037, 0.6432850968300682, 0.6172613542499629}	{0.7267183388231551, 0.7049187865901275, 0.6853239767280352, 0.6613917081443943, 0.6430523302070621}	{0.7486882743173987, 0.7255532167921739, 0.6994118612464294, 0.6922470950297815, 0.6580317299350783}
{0.31721815674652437, 0.27979171638339667, 0.25330437808879835, 0.23623693690985575, 0.23305683899863663}	{0.4268883251728734, 0.3978502370420049, 0.37960773757152516, 0.3609835787372982, 0.34265926094723403}	{0.5161399847940116, 0.4848299124148102, 0.46767692736744837, 0.41405417071956496, 0.42864584521693067}	{0.5796272151250058, 0.5541859165226858, 0.5136081837851691, 0.5103235690017538, 0.47755920121917256}	{0.6252850388765204, 0.5888564997089853, 0.579216627445375, 0.5633781494781065, 0.5268550310865258}	{0.6682629513359003, 0.6344736957853865, 0.6197298885069376, 0.5854754448461403, 0.5832050729722842}	{0.6932089295215625, 0.6687411600366489, 0.6483405888824371, 0.630935680798227, 0.6150980332463599}	{0.7145780752324212, 0.6939730896052688, 0.6756975298000004, 0.6563868843310176, 0.6406393193103646}	{0.7280061372817119, 0.6939694409752393, 0.6972235718028036, 0.6744037349831594, 0.6608449285839192}	{0.7479187126011491, 0.6911684960591578, 0.709947503975118, 0.6914114181069159, 0.6796151209075552}
{0.325768628595843, 0.2967013228730164, 0.263364197991123, 0.24577095804671067, 0.2328267582601126}	{0.4507282982896401, 0.43148749890723903, 0.40248395372048573, 0.3857272820872906, 0.36694589966881574}	{0.5469816660286966, 0.517564686155868, 0.48847858288602336, 0.4691857951583043, 0.45392164315254774}	{0.6029494716679568, 0.5783036124343385, 0.5522425649129923, 0.5341881475111158, 0.5199330790712978}	{0.6469892808600395, 0.6244458390188025, 0.6001483781874302, 0.577891072828833, 0.5655082841714603}	{0.6773094855122067, 0.6578956023313731, 0.6394574634099796, 0.6169483585261235, 0.5960794324492178}	{0.7023232668893032, 0.6898909111517983, 0.6667173600072664, 0.649911833013336, 0.6320701029027309}	{0.7250412981238893, 0.7008946264059264, 0.6911829483391848, 0.6751704443205255, 0.6571730154088257}	{0.7489302500846737, 0.7266229863389951, 0.7073100249090768, 0.6915711440837521, 0.6791915022810406}	{0.7600732145522127, 0.7456061202514402, 0.7280461555459669, 0.7089807464994109, 0.6847676401818065}
{0.41751918139091115, 0.39387987223663107, 0.37639016617159854, 0.351176799047344, 0.34530258115902723}	{0.5715254229761503, 0.5525540672805204, 0.5306096165357463, 0.5116395761891256, 0.5105770903974031}	{0.6440004784443898, 0.6431630728415277, 0.6185227606685753, 0.5883007426776966, 0.5987339730672133}	{0.7059192605357983, 0.6933506159994014, 0.6809718122747712, 0.6576188157409816, 0.6574692064336461}	{0.7385599188230918, 0.7307589269380041, 0.7193098279661276, 0.7185338531078894, 0.6975561633212988}	{0.7744540060511211, 0.7482466949438668, 0.7452880655292821, 0.7403093216905964, 0.7303732877506428}	{0.8083376152022932, 0.7798648191129581, 0.7732308846044603, 0.764462029106977, 0.7518733863246648}	{0.8103186189126731, 0.771193058907317, 0.789193130099579, 0.7859823122403088, 0.7731675846297777}	{0.825133982130973, 0.7166997307630864, 0.8043683704490813, 0.7182497747078298, 0.7786082338876112}	{0.8347256914182289, 0.8248397310225349, 0.8207705572252679, 0.8072729322566419, 0.8024586173141536}
{0.7862600795915966, 0.7871256372165262, 0.7827666671268138, 0.7862153541155654, 0.7653697037211188}	{0.8447175508119769, 0.8444806600571878, 0.8488186516379107, 0.8433099050659247, 0.6544797638482264}	{0.6631831455152835, 0.8700597663119812, 0.8732043488262462, 0.8303579969598349, 0.8185210209949557}	{0.8866089855384868, 0.686423354926824, 0.8879211499344879, 0.6800424638427055, 0.6788801528307958}	{0.8845111405539492, 0.8993938592301991, 0.8966713989966276, 0.6843672879575434, 0.8900756605612152}	{0.9015970629858786, 0.9078976006228534, 0.9069786517098415, 0.9132485064987249, 0.8199837285984473}	{0.9135986956025649, 0.9047335399505144, 0.9103193088884817, 0.9115141417372794, 0.9070608491036788}	{0.9217000074455559, 0.9203657182933921, 0.899870724280894, 0.9069895991534296, 0.9083324574823709}	{0.9280728904654726, 0.7098764864256691, 0.7083128305335358, 0.9220417590975227, 0.9171806104929634}	{0.9312285410461499, 0.7110225980335011, 0.9275544565064646, 0.711462514822525, 0.7063878936004486}
{0.524961647870833, 0.5091420663160872, 0.4927823246615162, 0.47735053560822205, 0.4806559897138252}	{0.6476910932085465, 0.6337221001986078, 0.6280247067381617, 0.48707281898220733, 0.6075045671272717}	{0.7103705063295171, 0.7038610871786961, 0.693043918404305, 0.6892541612407983, 0.6692898727188559}	{0.7555089900605924, 0.7414274228970535, 0.7427864935023478, 0.7270634108890764, 0.7173503771339376}	{0.7867314673235264, 0.7777130836589484, 0.7731036438776494, 0.7637130499027993, 0.7524254785543646}	{0.64731465294404, 0.7974337845377641, 0.7944597232096027, 0.7843016636126277, 0.779705852155266}	{0.8266962348609418, 0.8135617893506688, 0.8117004728173506, 0.8062157249802859, 0.7975627377460252}	{0.6685411811600764, 0.8364008041818228, 0.831604794855242, 0.8212692289199262, 0.6527230428615726}	{0.5830580425414311, 0.6710999083825453, 0.834928403016239, 0.6674250410505532, 0.8253660572256645}	{0.860982648978172, 0.8518431361016576, 0.8473105331478548, 0.8405772897689283, 0.6689535894301764}
{0.6126415691506147, 0.6035536350655686, 0.5862493498694015, 0.5779342759834423, 0.5922842358127579}	{0.7173861820343064, 0.7190988691548419, 0.8073673078866747, 0.7081782284056187, 0.5823281396560491}	{0.7665029646182767, 0.7679776975793755, 0.7678258460915128, 0.766644173042273, 0.7564587504631365}	{0.7932679240801382, 0.8008496376288875, 0.7983177013108895, 0.7933869616401737, 0.7896447393639585}	{0.8157415585075821, 0.8149253876008262, 0.8165334324036065, 0.8117916200208787, 0.8194613413271273}	{0.8318532787480352, 0.8321678919906407, 0.8270442936113617, 0.8242435640006929, 0.6337036837646125}	{0.8444495664250151, 0.8435446148805127, 0.6526031943250791, 0.8370184233990147, 0.8343813793952118}	{0.8535581780243997, 0.6190822822086064, 0.6406985280433594, 0.658710589999018, 0.8264682856499638}	{0.8605877426990447, 0.8563351489619443, 0.8557923881228983, 0.8543289931362609, 0.8490344798624158}	{0.793864971550925, 0.8670189390951881, 0.8604982294450247, 0.8615428332416472, 0.6468255466389515}
{0.23608482566617173, 0.18675002700184262, 0.1427657137633216, 0.12089005442272789, 0.11701368911789492}	{0.36277866739659115, 0.3048864220333789, 0.26526180640639074, 0.22888560236252434, 0.205462422806013}	{0.45257039887333617, 0.4135971252368948, 0.364901322597043, 0.3232777535186124, 0.2923226699183648}	{0.5228670516948797, 0.48520961705941695, 0.43861460777211275, 0.3946525145345351, 0.36307594936473603}	{0.5791635083359598, 0.538117919288251, 0.5002385562099879, 0.4573101823787563, 0.42089813752291755}	{0.6176360371861384, 0.5828003182878732, 0.5442697882557741, 0.506314897704644, 0.46919914319705514}	{0.6694975366925021, 0.6173774363945689, 0.583416893122846, 0.5596380705031098, 0.5102607184954117}	{0.6837484456292453, 0.6476272912029768, 0.608211830870437, 0.5756035732784973, 0.5541305316399872}	{0.7022189048400488, 0.6718479287908755, 0.6402986876972568, 0.6043827650449647, 0.5623650521702205}	{0.7188113575711185, 0.6916884778445705, 0.6522314746204078, 0.6272425764867465, 0.5908932345433286}
{0.5198137544670967, 0.4979469210949672, 0.49087298081476805, 0.48651548975252834, 0.47952300795445174}	{0.6409677108528568, 0.6316118181850287, 0.624705200979632, 0.6219038899040638, 0.6137026879352775}	{0.7044693032960344, 0.6980782479463821, 0.692053568158197, 0.6617117961575164, 0.6781811882309347}	{0.7421301745404172, 0.7381366500091822, 0.731178354187106, 0.7261913399461221, 0.7119954167034905}	{0.778645227139008, 0.7244793421472732, 0.762832221191336, 0.7558085472812127, 0.7432648699107998}	{0.671103926571385, 0.7824867979498835, 0.7860781481169186, 0.7777077924763374, 0.768754100765906}	{0.7970888411804145, 0.8030323327490966, 0.7998873079219613, 0.7867481366530088, 0.7882990290400903}	{0.8258101238662784, 0.9486964552533202, 0.8090219451814187, 0.8103239509368646, 0.801793907259044}	{0.836773599912668, 0.8282173725163098, 0.8238825940713497, 0.8101331834075555, 0.8124571911481255}	{0.8489121206084008, 0.7515805805141086, 0.8351481157753868, 0.8237284391362502, 0.8219993879617327}
{0.4417444236973274, 0.4183437588207918, 0.40036259823741444, 0.4038805637913351, 0.3867556835541658}	{0.5832074577438761, 0.5632852504208188, 0.5542323097920054, 0.5449962253677809, 0.5383672633103856}	{0.6593339653107055, 0.6491930024519629, 0.6399246049626536, 0.6301138282010085, 0.6160867692739755}	{0.7114447345141657, 0.6992751769959573, 0.6911779809933731, 0.677571326346041, 0.6687191475951819}	{0.7438553558819692, 0.7358404979680528, 0.725374405420244, 0.6312784850811454, 0.7096106697399961}	{0.774086209471825, 0.7581454549415645, 0.7563508699768307, 0.7448077914959964, 0.7357828684879639}	{0.7958869470549892, 0.7870215623494617, 0.7792282503988203, 0.7668495072165155, 0.7555080710638313}	{0.8030449305993743, 0.8025514398849527, 0.7966631618165623, 0.7866274379107809, 0.7748008875065027}	{0.8217396236832016, 0.8136260431560837, 0.805935324278166, 0.7999006740736213, 0.7950795047981432}	{0.8349133528326733, 0.8265668813105447, 0.819420299944836, 0.8107678945197626, 0.7939854802852211}
{0.5753062437304005, 0.5627062189275979, 0.5586254789762908, 0.558857659677151, 0.5570505109244052}	{0.6856717951100948, 0.6890755375157377, 0.6801118822097348, 0.6833560704598908, 0.6796328434289761}	{0.7407830256115846, 0.7464462814441849, 0.740692868009895, 0.7373133331771274, 0.7271650779196027}	{0.7683987915385203, 0.7629986615880953, 0.7775471610771315, 0.7574197911386937, 0.7562868932982318}	{0.79939220559605, 0.7957044013356487, 0.8350094903215898, 0.7893241009351601, 0.7733032034447604}	{0.8158742399195682, 0.8152539069340555, 0.8152632447749816, 0.8038466877882073, 0.82953621351206}	{0.8329604192820971, 0.840815243285001, 0.7764845397194932, 0.8173073817064394, 0.8088227373392846}	{0.8460405898775589, 0.837876054153208, 0.8562771343308955, 0.7517687431436133, 0.8223478222006003}	{0.8502850646940981, 0.8484044975477212, 0.8414379630927971, 0.8382234800907599, 0.8278381981151293}	{0.8598254231282164, 0.855962345729994, 0.8528045369611963, 0.8449367685169809, 0.8397886349485412}
{0.560049738736399, 0.5479833021209344, 0.5346345263204901, 0.5265103442140627, 0.520177469511588}	{0.6952679649533218, 0.6866862340802782, 0.681132555771599, 0.6711503217402655, 0.6613981334802767}	{0.7685709605994807, 0.6661179751481459, 0.7376267416543466, 0.7407333118544444, 0.7285721851330641}	{0.7981496236307517, 0.7923115669075462, 0.787784989165193, 0.7809993845651879, 0.7755892978075036}	{0.8232334850071578, 0.8164850008329527, 0.8095408129748807, 0.8055508799193247, 0.7980802910310264}	{0.8405730586262427, 0.8373320068359567, 0.8324951381678293, 0.8227501941178033, 0.8207490785712321}	{0.8305630124123937, 0.8473208120240651, 0.8464838899479205, 0.839205040328756, 0.8299909322403453}	{0.8654490082427005, 0.8607698916712235, 0.8585159541984284, 0.853332504390729, 0.8388009160946642}	{0.880134645313024, 0.8752961088244515, 0.8569870060900798, 0.767415228950072, 0.8623154764967252}	{0.8816177912285514, 0.8790983801143427, 0.8651873167835279, 0.8786007202722754, 0.8746828962195221}
