{0.31801632216144154, 0.30979241645482053, 0.30521837378280664, 0.3076659360450573, 0.3164089914793372}	{0.16283734921741574, 0.15819868857399294, 0.16052111913351777, 0.16747762578908007, 0.17920870117054863}	{0.10786742999675993, 0.10956319933314553, 0.11549300945665139, 0.1286293539297389, 0.14231300035305106}	{0.08763608925827776, 0.09024068913494411, 0.09999879531594959, 0.11398004668377677, 0.13293984694802902}	{0.08735330718842235, 0.08618879043119447, 0.0950210733925806, 0.11358468890282093, 0.13673563326367183}	{0.10471638631608038, 0.0970915874403976, 0.10211155354654132, 0.12027404623415686, 0.14337080505254143}	{0.13467721278084172, 0.11604166373867755, 0.11624947577330293, 0.12862363016152023, 0.15248030805257723}	{0.16583576691175422, 0.1453150401949529, 0.13763473128552503, 0.1540416947207549, 0.16440203230334827}	{0.1990405213524368, 0.17582391757672583, 0.1652930852860002, 0.16619894470919291, 0.17778246522142302}	{0.23291913315100296, 0.20799227659788902, 0.1956534837875996, 0.19192329372831438, 0.19668792134482713}
{0.3208201191976177, 0.31251014467654936, 0.3254219093980318, 0.3140241371126655, 0.32709750390514186}	{0.17090803870383245, 0.17053303394122207, 0.1727831845123776, 0.18576532008946914, 0.20362424688378605}	{0.12898151943738026, 0.1287590978852163, 0.1405865342182638, 0.15714021202734066, 0.178067697193262}	{0.11711138799189452, 0.1197507461073233, 0.12921360797899195, 0.1472812557042722, 0.17004344685154268}	{0.11873839728558329, 0.11991949179255716, 0.13025200270779225, 0.14697841778200005, 0.1676204667016377}	{0.13502617620357776, 0.12775146499440596, 0.1378038292725065, 0.15500127176158227, 0.17591706550367509}	{0.1517564225862854, 0.14212591435868177, 0.14701655443413292, 0.16274954585714016, 0.18449295215595157}	{0.17814793746013502, 0.16236778586415823, 0.15873148622445984, 0.17258246845157546, 0.19180170107181702}	{0.20893900273787294, 0.18467980834750158, 0.17994120249807988, 0.18458176797192283, 0.20158204034531021}	{0.24045331918720297, 0.2140701211444038, 0.20670772090263, 0.20338137185321054, 0.21330364601930799}
{0.31104832382287, 0.3003212709363824, 0.29301089119398377, 0.2918840286533594, 0.300411664444313}	{0.16629759607175423, 0.1590854504791404, 0.1586998039084211, 0.16612828296875268, 0.18195640080103886}	{0.11277648832143077, 0.11288042822262336, 0.12091025583020797, 0.1371207964516725, 0.15421151099832825}	{0.08775256669887743, 0.0936653168827193, 0.10782265571379672, 0.12470681427485682, 0.1480084148914309}	{0.0843773468735851, 0.08912250974941852, 0.10560012701542464, 0.1287551456594605, 0.15175100270772676}	{0.09735806423293392, 0.09392004374728163, 0.1071511954536511, 0.12954481089124564, 0.15538943414931472}	{0.12105374920894763, 0.11007055901332684, 0.1160469891585636, 0.134901130884151, 0.1607424666606515}	{0.15001700468806783, 0.12033330503440628, 0.13186523442823714, 0.14556544717200984, 0.1679198363505705}	{0.181152092049655, 0.16190115631705185, 0.15542653455917102, 0.16004188445051884, 0.17846745477437082}	{0.213927675686399, 0.19211978448552702, 0.18254190812843718, 0.1818498289778751, 0.1915007641418536}
{0.28033803407163693, 0.27458364221931564, 0.27027838293647977, 0.27433103003178705, 0.28178569227334704}	{0.15210387500962055, 0.14787415737801002, 0.14597149380652796, 0.14555389345842548, 0.15483427516443396}	{0.11109660351387485, 0.10650529707023122, 0.10844229395572595, 0.1147734130962951, 0.12587854393088158}	{0.09570718133085583, 0.09148368533725183, 0.09516909142847683, 0.10646860026511612, 0.11940079158767052}	{0.1050176364636424, 0.09469067237829067, 0.0959995151733037, 0.10737496432862992, 0.1244787032778362}	{0.12679925253355478, 0.11314144651050925, 0.10755893108900469, 0.11531380740294575, 0.13919654020840783}	{0.15570132466529724, 0.13692827950870867, 0.12896217766095547, 0.13125839601734562, 0.14455306133401552}	{0.18712789433254512, 0.16509222819413127, 0.15460361594802258, 0.15457189234564256, 0.1608368594529242}	{0.21718996660253764, 0.1946603199554138, 0.18683661928278703, 0.1807662638201325, 0.18470254385361123}	{0.24935715744337356, 0.2264109841548885, 0.21531654348103843, 0.20735461825045942, 0.20798104065283388}
{0.2818739491362348, 0.27041091693167263, 0.2671574081167934, 0.2717295406251625, 0.2812855909309074}	{0.13645043312852775, 0.132926876924301, 0.1375586713230505, 0.14995855765731486, 0.16731754155075976}	{0.0930699567020091, 0.09467864163984094, 0.10369413512462575, 0.11819112113431798, 0.13777904000248414}	{0.07762419532184926, 0.08108437051219995, 0.09288301173149928, 0.11120415178883344, 0.13247051113774783}	{0.082570773538269, 0.07999131416260104, 0.09009956644062474, 0.10998321625915874, 0.13434978044418114}	{0.09988569429864805, 0.08876234015740547, 0.09374367053964452, 0.11231743322936615, 0.1382390108422357}	{0.1284406639105591, 0.11021435733234183, 0.1072801417930786, 0.11900900260329256, 0.1439775707527405}	{0.15989297510329176, 0.137730320603991, 0.1299257083940986, 0.1357476983693824, 0.15247903596798934}	{0.19377979395769446, 0.1685273367460865, 0.15769819418759506, 0.15814503172139907, 0.1672944791468877}	{0.22858882241129355, 0.20138981497087896, 0.18517748865033934, 0.18339234839854615, 0.18738337898631752}
{0.2680003452383944, 0.25979935481349375, 0.2554902174965593, 0.2559212094062519, 0.2624806609087808}	{0.14149054164800046, 0.1379495592172133, 0.13861441450274714, 0.1444241693753798, 0.1543510356851533}	{0.10936347481493315, 0.1031875707698044, 0.10651593948339248, 0.11284132873073152, 0.12728214455570167}	{0.10497097055972539, 0.10022250193677025, 0.10088731510156958, 0.10866498167206794, 0.12442067894351984}	{0.11466210263125108, 0.10811822895844526, 0.10886000263663624, 0.08862250277943365, 0.13274384227933123}	{0.13498473091298918, 0.12482507445883666, 0.12295739504200233, 0.13142657194662027, 0.146848156410989}	{0.15946449160636916, 0.14347426984643286, 0.14174962857828965, 0.14727941609031617, 0.16122271233427796}	{0.18906206876920165, 0.17488408165004335, 0.1635422187697813, 0.1661411191446044, 0.1762974441663641}	{0.21756049153046664, 0.1981251467525393, 0.19025428268708738, 0.1866278494315787, 0.19422449601915373}	{0.24894537731804753, 0.23068745960876644, 0.21742245292220988, 0.2130940036080283, 0.21466782764551398}
{0.2624052897871396, 0.2551344148535522, 0.2522621066935689, 0.2555701617048963, 0.26494830896647775}	{0.13074465182118403, 0.12577085874139587, 0.12783304734339462, 0.13509494888164766, 0.1481628286766867}	{0.08731093282960228, 0.08811244680212936, 0.09501295673921417, 0.10780632827873046, 0.12460093952379891}	{0.07902143409533637, 0.07852665259860858, 0.09136895438406413, 0.1091420410751573, 0.1299325890195289}	{0.09496831748642996, 0.08678142526405513, 0.09623923776484669, 0.11758040561932936, 0.14065909626774203}	{0.11776749661963117, 0.10604753563496579, 0.10736400803724426, 0.12637306980917087, 0.15202302462299724}	{0.14613539586726929, 0.12777514666309192, 0.12586791100192002, 0.14245734028917845, 0.16388679598804964}	{0.17475348862177123, 0.15613969775276693, 0.1376433531167134, 0.15569050968163486, 0.17567545337027726}	{0.20958059669261875, 0.1850228491583114, 0.17613203782145823, 0.17870324887918151, 0.19018975166196125}	{0.24319875433203902, 0.21524457167567945, 0.20389821839080352, 0.20388032602244682, 0.2098446415008268}
{0.2625453914399809, 0.2543980501489249, 0.2530622664765839, 0.2572222388755922, 0.2676736527912624}	{0.13732570149694245, 0.13338882973030744, 0.13657376424117235, 0.14427202726863642, 0.15683420942716272}	{0.09320754909021323, 0.09459826817929338, 0.10225653050548285, 0.11476739145172779, 0.1336300188415979}	{0.08875574312428502, 0.08680045253345921, 0.09317515638722708, 0.11002333384436713, 0.1302628520760321}	{0.10242430955094307, 0.09509375346414448, 0.09975122358060443, 0.11496595272665547, 0.1387664575657023}	{0.12864965790371172, 0.11226622066107612, 0.11266312327532205, 0.1269442364094699, 0.14946057290353548}	{0.15894302830278817, 0.13716141202421037, 0.13103255448238385, 0.14041406703612214, 0.16071815348487575}	{0.19153033970369, 0.16572277934071458, 0.15565718826229957, 0.1581960328223432, 0.1727599833952146}	{0.2254713090489183, 0.1969569178069378, 0.18314256601758072, 0.18759451998728993, 0.1892873730980321}	{0.26204002916800534, 0.22932829445035977, 0.21295591930132707, 0.20713810159539306, 0.21077504671566877}
{0.249598645801441, 0.24056297834463095, 0.2408235307576465, 0.2461548730963336, 0.25815956957973457}	{0.12407382960958109, 0.12377214746266219, 0.12867915436594174, 0.13901669675586942, 0.15380740817825608}	{0.08387172401785131, 0.08742780705338996, 0.09835341891880144, 0.11370628322416104, 0.13233295723279398}	{0.06781328128683634, 0.07047994992331864, 0.08369934474645084, 0.10433767034853608, 0.12800192246072548}	{0.07009575372954381, 0.06589134612859626, 0.07631806714715979, 0.09790356552326632, 0.12573518948165607}	{0.09007936328258191, 0.07776428061876993, 0.07987623255033695, 0.09962689976891774, 0.12608669489838048}	{0.12083468539865015, 0.10233744897442876, 0.09948796140946385, 0.10906049614618521, 0.1310120174644753}	{0.15432106503447846, 0.1317853006434615, 0.12454161446825238, 0.13047716016434402, 0.14299734200198255}	{0.1907530002065544, 0.16401428849572175, 0.15630183026232802, 0.15554729791314464, 0.162210609091408}	{0.2247685518380751, 0.20181109968415278, 0.1823651808198179, 0.17972236967223132, 0.18356825684947164}
{0.2476786048078441, 0.23662159513667214, 0.23248047989119433, 0.23423695101705255, 0.24479980379588295}	{0.1210269010613807, 0.11890274374469423, 0.12307618572348562, 0.13485090217033924, 0.15188432772152935}	{0.07620644141507434, 0.0810488291709016, 0.0927517284250733, 0.11082185825228141, 0.1314099655203803}	{0.05338805908974364, 0.06369693569844137, 0.08237073254071342, 0.10470871331006737, 0.12771626308469392}	{0.04578984048389251, 0.05859736112588609, 0.08219406405532796, 0.10795893397612723, 0.13763770762423658}	{0.059093550563269495, 0.06178980733838008, 0.08584913808152667, 0.11578006020887327, 0.14481312277683944}	{0.08091969364526143, 0.07540913810058943, 0.0936331504105999, 0.12311261561755629, 0.1532944839147787}	{0.11588658631517817, 0.0997382379671435, 0.10478426381257447, 0.13029959767253424, 0.16028897552896515}	{0.1489003665515429, 0.1291898606542421, 0.12677499401100575, 0.14070400237332076, 0.1775030879949114}	{0.18473143808499495, 0.15653467753644734, 0.1536656089805609, 0.16544713645238399, 0.176518554741095}
{0.22979303565837164, 0.2206236866162186, 0.21712271677859898, 0.220936987054758, 0.2320357357389159}	{0.11681455576386675, 0.11235813177652502, 0.11486278400046278, 0.12270711353521208, 0.13432803355098902}	{0.07866686857314595, 0.07583765613425666, 0.08204531147734316, 0.0927515522609539, 0.10808368174214064}	{0.07130329858123348, 0.06760870083838746, 0.07164426931132684, 0.08260423191731014, 0.10117233908123456}	{0.08223036147126961, 0.07549086978002288, 0.0771203082743169, 0.0888356332001918, 0.10759238380411286}	{0.10706968854616392, 0.09295715763812919, 0.09163337426159682, 0.09549949721731572, 0.12179099776147904}	{0.13601995571739572, 0.11730207065040836, 0.11241213122399332, 0.11843722790027149, 0.13562638514066785}	{0.16756325585199427, 0.1471904244491947, 0.1368799673016883, 0.13876429795946088, 0.1488434063327155}	{0.1973528061255554, 0.17949292926647517, 0.16520748282085612, 0.16301194158014987, 0.16774439304043012}	{0.24150752583323296, 0.20937561554225304, 0.19512331978722944, 0.19063784056199876, 0.19269830556525266}
{0.23169364845946108, 0.2231951685678059, 0.2207566411334025, 0.22693880969988697, 0.24073601646155146}	{0.11865731437336854, 0.1136443600213148, 0.11750989481453675, 0.12693593850727444, 0.14092584339624992}	{0.09025595827790793, 0.08812122644143862, 0.09478124620374576, 0.10632951458894001, 0.12152013949948647}	{0.08347304553330658, 0.08471371920293398, 0.09312279036649297, 0.10560548923754626, 0.12285598717428672}	{0.09513205454201969, 0.09077889151526973, 0.09820365380063832, 0.1128828232031855, 0.1304853923271531}	{0.11501172464542268, 0.1048730476034937, 0.109065867984843, 0.12401827935874078, 0.1426871067546216}	{0.13993383714539903, 0.12441524150608121, 0.1263883569021086, 0.1363927174469561, 0.14902330453044843}	{0.16952931288757433, 0.15020211239182893, 0.14293510740919688, 0.15105907471974492, 0.16768067342004478}	{0.20163176706993208, 0.17898124992642084, 0.17002583948674782, 0.1696202963836092, 0.18025546171642193}	{0.23461033544196852, 0.2097403162524729, 0.1987492382600801, 0.19397375638788064, 0.19740479940042935}
{0.22497512734273975, 0.21709905394891538, 0.21224229073899298, 0.21405103412486273, 0.22132199242676487}	{0.12634792392056848, 0.12159903172247963, 0.1229955825756123, 0.1269487944451256, 0.13629367546514018}	{0.10483657818900075, 0.1018968200342502, 0.10227171874503459, 0.11085399502881126, 0.12354061097468803}	{0.10821337211555687, 0.10251515519644262, 0.10208758392671301, 0.11041350092708332, 0.12583608955456285}	{0.12422115655347002, 0.1116511750011685, 0.10852358085639027, 0.11882183006495883, 0.1338806649504543}	{0.14799096980084478, 0.1303288968414716, 0.11923215197888774, 0.1317524432862766, 0.14789288795217348}	{0.17706319474874976, 0.1549941756061116, 0.14479383528482964, 0.14869449251101002, 0.16276927822578635}	{0.208275432946116, 0.1839120333812609, 0.17117424401259798, 0.1691994493277406, 0.179798516555076}	{0.23829762126893478, 0.21371565665837114, 0.1991975213202619, 0.19483755511465392, 0.19805045437618343}	{0.2733020741382839, 0.24537449177177245, 0.2274733972713023, 0.2215774539716274, 0.2215900307112946}
{0.22573608211545165, 0.21614535828115525, 0.21128405309293005, 0.2119916777996504, 0.22561337227256972}	{0.12363074781250463, 0.11995643784125296, 0.12289000632191514, 0.12974044434220106, 0.14111739088345146}	{0.09347321216088054, 0.09377941789103632, 0.09809760807882861, 0.10740238860502896, 0.12006028070673372}	{0.08607984033832103, 0.08598853579820404, 0.09072425057621476, 0.10204070605293955, 0.11847278899797849}	{0.09863927489858826, 0.0889638869164042, 0.0927249255973907, 0.10622250699322318, 0.12398911199213937}	{0.12236739906529989, 0.10536986033361403, 0.10389861510644635, 0.11586154518268431, 0.13600712429715117}	{0.15036555288512068, 0.13539620025681612, 0.12401496745979651, 0.13195805545456127, 0.1496672818254286}	{0.18405842127280164, 0.1588958081374917, 0.14870918730537183, 0.15188755957103248, 0.1641543077006666}	{0.21570983013461073, 0.1918934995001449, 0.17603072566120015, 0.17661259668483556, 0.18142068831256467}	{0.24609787384110116, 0.22497756751703743, 0.20550978178901458, 0.2010656499799776, 0.20406380880686684}
{0.22239754525973685, 0.21438905517454698, 0.21002924007287735, 0.21245358857030033, 0.22023618675209683}	{0.11145647642995558, 0.10701923495586209, 0.10883957634440482, 0.11764052261780428, 0.13253713052714738}	{0.0733740970739894, 0.073407876212509, 0.08111440392122865, 0.09581631933567483, 0.11415347912656344}	{0.0572750250993713, 0.05931660677935664, 0.07109065091764505, 0.09051601452663124, 0.11221307436575971}	{0.061916186544557564, 0.05741357164634457, 0.07012808476976276, 0.09345629901400639, 0.11913328427880925}	{0.08409997988435818, 0.0725953979476926, 0.07773367237572729, 0.09729025571604945, 0.12684999948769982}	{0.11457653588241508, 0.09514591684211784, 0.09360266146973976, 0.1110264931275351, 0.13507497790660253}	{0.14702526747856745, 0.12602463072138903, 0.12128630420011922, 0.1279197578579424, 0.14787601668952868}	{0.18083981971344137, 0.15867672039361866, 0.14827823788425593, 0.13667238285562527, 0.16220956320922558}	{0.21540917741022897, 0.19347572528948848, 0.17729906889822886, 0.15872868458096673, 0.18277756810289092}
