{0.31902813103839567, 0.3013829304209963, 0.2951317042244028, 0.294749392497041, 0.2990422076800898}	{0.17348156553466962, 0.16901823008581346, 0.16767001741105667, 0.1712603523401944, 0.18180583503453723}	{0.13533033112494475, 0.13336908857640356, 0.13654185911122696, 0.1466858090062662, 0.15679018223627447}	{0.13191773611204635, 0.1321521535631376, 0.13359778791507104, 0.14370171344119798, 0.15301187663759724}	{0.14505696986379132, 0.1465693138235642, 0.14975720233002868, 0.15705466329182446, 0.16549987266289243}	{0.17786762661428718, 0.17128292884808707, 0.17327690028185416, 0.18302400907971744, 0.19058357751253263}	{0.21097941593096992, 0.201191003541116, 0.20354981451610568, 0.20799036993288003, 0.21429132031107986}	{0.23919756604621456, 0.23541202328971716, 0.23313811967820006, 0.22946357701223533, 0.23897561961585329}	{0.27032036923574876, 0.26132984817104404, 0.2588278084111318, 0.2589656449540826, 0.2609818892559425}	{0.29665964345231327, 0.29221802836736294, 0.2837010774519447, 0.2833479105093283, 0.28396186532450407}
{0.27013416826881487, 0.26968855955650517, 0.26479641126651277, 0.2662615309362062, 0.27302719911311574}	{0.12601632575627328, 0.12016755835549994, 0.11983612252979968, 0.12654483704019215, 0.1365788305893984}	{0.09459721987597741, 0.08953966313985728, 0.09333556449037657, 0.10310327427698958, 0.11770331451314935}	{0.11056853444221697, 0.10563849394111322, 0.10646249488897759, 0.1135325745635802, 0.12373076631841351}	{0.1489271347405934, 0.14123150136525156, 0.13807206145676823, 0.14055987886704027, 0.147592565055507}	{0.1851525366226022, 0.1738298945678398, 0.17370624699318035, 0.17371603965075227, 0.1775899816887728}	{0.21309519280267378, 0.20674146125195916, 0.20711230413097595, 0.20456795256493385, 0.2060586558318041}	{0.2446747719816051, 0.23680256462471228, 0.23229292185576164, 0.23387303946308882, 0.2363583504203932}	{0.28058542086956584, 0.2695675766537369, 0.2594612732131263, 0.2626605366214034, 0.2619508040537292}	{0.2928638414109289, 0.2881457396918195, 0.29234056725931806, 0.2909836737314903, 0.28516232292148264}
{0.28613183445313434, 0.2834468466299058, 0.28196773100655753, 0.29936029597767194, 0.2875254896792693}	{0.14258832314253742, 0.14575754887764644, 0.1516084931872212, 0.1526324013614786, 0.16113273580451265}	{0.12126647597350425, 0.1173168364781261, 0.11340494312648731, 0.12073188912557883, 0.12512259882288934}	{0.14519878442815892, 0.13499097036414892, 0.12934580711856786, 0.13070190276719548, 0.12748155243821085}	{0.18146825342415607, 0.1676365899882448, 0.16196004351884644, 0.15892334810243838, 0.1528787948827702}	{0.21443501543842364, 0.20654363808880277, 0.2009258550025165, 0.1952277293212712, 0.1836943717210208}	{0.23343303599184392, 0.2389756921374032, 0.22462308893360333, 0.22470366514108855, 0.22697110318295266}	{0.2819917706335118, 0.2730781073853152, 0.2638864956202536, 0.2564942491630482, 0.25634640880886855}	{0.3120351804530454, 0.30057179212043833, 0.29223715110547505, 0.2801137198941409, 0.28476174685108263}	{0.3385631891769667, 0.3313383666824521, 0.3256627997900047, 0.3179732638953394, 0.3148677519028239}
{0.2572346651841111, 0.25509637628524673, 0.2509770540794695, 0.26527319352286954, 0.2540671411461}	{0.15337476851157825, 0.13260061315558566, 0.1316949327330753, 0.13391459549018986, 0.1426836931636732}	{0.11260490849496335, 0.10401970825051045, 0.10345504048260343, 0.10809187355421389, 0.10890366016754886}	{0.1318505041067786, 0.1186462077105023, 0.11030000067834382, 0.11008536619873288, 0.1136802215660545}	{0.17427311620789138, 0.15503458837110773, 0.14393661530417304, 0.13868281998892068, 0.13786969109949818}	{0.20317061153121305, 0.19283438314936072, 0.18472967749930866, 0.17572787625622927, 0.17463121466849296}	{0.2345562773546464, 0.22987174318827672, 0.22266790526114558, 0.20378297233735843, 0.21130235606300388}	{0.265806201376136, 0.25758874590808856, 0.25953246734517216, 0.250530643754683, 0.24808242290650068}	{0.303378548490696, 0.29221750229414767, 0.28442388106847094, 0.28326443866532525, 0.2809004174890731}	{0.33285286738124753, 0.32408878970459254, 0.31995506194256523, 0.3135486380991704, 0.31029864517845457}
{0.26910121299969336, 0.2655218797938113, 0.26520837382691775, 0.2638999085603949, 0.27018380046897383}	{0.15487761608157194, 0.15043533887973265, 0.14931492434446103, 0.15175066318706643, 0.15644789842313198}	{0.14339318802439088, 0.13535647301881462, 0.13444728509211237, 0.13618688175181523, 0.14176520565682094}	{0.1625106805124113, 0.1531584621645518, 0.14402751240300077, 0.1444519759255009, 0.14784034009366512}	{0.19787955773072305, 0.18417204112191532, 0.16176838649266073, 0.1676327404065041, 0.1662928225614334}	{0.23017934692498157, 0.21728542790861877, 0.20698692298414162, 0.19697807791007294, 0.19498784928971039}	{0.2614120722151126, 0.23188896646930174, 0.23910597039484663, 0.23076814297266743, 0.22318232500148505}	{0.2892523067583324, 0.2786577104001223, 0.27000577651591184, 0.26248306734362453, 0.2544178880184791}	{0.32162172979237613, 0.3066435593023448, 0.2948259474754601, 0.2869139715048092, 0.2851137187744372}	{0.34923937836813596, 0.3380401854002457, 0.32919459459339434, 0.3129750179620074, 0.31223252449338185}
{0.23219000448671798, 0.22431438458663444, 0.24189062951763712, 0.2439446126839812, 0.2504089428452827}	{0.1375023873162355, 0.13810895189823885, 0.14311653632285717, 0.1531289574051668, 0.1650805462101243}	{0.1184789959495603, 0.11538606952152489, 0.11710396388090195, 0.1346640396093871, 0.14904738032211806}	{0.1283317091695303, 0.12241096420677948, 0.12687763575269953, 0.13549922232323028, 0.14808916890734267}	{0.14797320387810284, 0.14339784221273766, 0.14343369915968637, 0.14747262356905425, 0.1541441043992232}	{0.178406140729809, 0.17100097337977277, 0.1691042362189962, 0.16650459167305753, 0.17150253770540144}	{0.2052166638206178, 0.2016623651025867, 0.1937495021494606, 0.1917719537231022, 0.19202724144287917}	{0.2393239814708, 0.23029881735607854, 0.2240687390983475, 0.21924891121914722, 0.2163634198126984}	{0.26904982907383385, 0.25915293649515647, 0.2514870335495104, 0.245235045587151, 0.2359190137356319}	{0.29788235522061374, 0.28791370312961934, 0.2789232649761462, 0.2741714607801651, 0.26929225008026847}
{0.24524117102998774, 0.23951694123066286, 0.23778947523574606, 0.2408377182348018, 0.24690181752471652}	{0.12736794298660226, 0.12419346067171833, 0.12401723016504093, 0.1263194905819383, 0.13635164213269754}	{0.10763242902688452, 0.10535184738940004, 0.1028181775428982, 0.10584940354442153, 0.11212987669921136}	{0.13144482815642367, 0.11315199929765372, 0.11727255676495218, 0.11689018198093976, 0.12131762887073953}	{0.1641729185432065, 0.15543462451110288, 0.14568512788158544, 0.14786686761002113, 0.1485780605069585}	{0.19672258225924674, 0.18362127832823635, 0.17744461393623542, 0.178983949922071, 0.17927233736065495}	{0.23094796758454758, 0.21372396546898828, 0.20459208491331096, 0.20964600033578445, 0.2089554797380982}	{0.26176526845327397, 0.24533265992481115, 0.24274122855356672, 0.2387552769165742, 0.2367925028830118}	{0.273876480201116, 0.27997045434677265, 0.2715112023576634, 0.26433446554414575, 0.2640722718275289}	{0.3194180398543199, 0.30867098791044434, 0.30031566774986435, 0.2931018609692806, 0.2887232389287955}
{0.24972279925990667, 0.24407123546910361, 0.2385973630929955, 0.24030095033345847, 0.2507352472109425}	{0.15718431994593218, 0.1525434276960221, 0.15284781309385792, 0.1564517009572957, 0.16192156136786365}	{0.15022488273151666, 0.13981667984622242, 0.13699557382403038, 0.1393789973413131, 0.14392196105090962}	{0.16124993388382705, 0.15180626439852907, 0.14708850788213496, 0.14797906261579788, 0.15063421289009046}	{0.18059226087034025, 0.17432997565243916, 0.1744360608659963, 0.17128250197266967, 0.173737598369671}	{0.21623743936560058, 0.19958925954763929, 0.2007050903604413, 0.2002011525806771, 0.19188094999458152}	{0.24381316165309513, 0.2357479942944008, 0.2276456349208588, 0.2243311428777299, 0.2218083034968192}	{0.26727443093245895, 0.26881511096155564, 0.258588971134303, 0.25518101267280696, 0.25218402348540936}	{0.3044952540993809, 0.2805327084879189, 0.285331297851632, 0.27573070816490736, 0.2776305272371602}	{0.3314209011257231, 0.3199539378327438, 0.3127839089430181, 0.3070658408789014, 0.3024570578791666}
{0.22819688352442025, 0.22296311069894031, 0.21926829685152308, 0.2229328875336631, 0.23184462821438231}	{0.1253328817917893, 0.12467443723413003, 0.12852456982694066, 0.13538675671709938, 0.14523169989190396}	{0.10899473803837233, 0.10886852509784005, 0.11435009307393532, 0.12433339636905627, 0.1376810895762069}	{0.1273845748062422, 0.1191056146299628, 0.12211504068414615, 0.13130693296083876, 0.14474430304023517}	{0.15507969551530895, 0.14680055012973148, 0.1396047419162189, 0.1490606094829184, 0.16005375308990316}	{0.18582136844472713, 0.17320490622009305, 0.17429510026966033, 0.1730157532175496, 0.17570450642064206}	{0.21733909607031954, 0.2049395756716643, 0.19944430503206315, 0.19878952082057394, 0.1998631090893425}	{0.2549476566633049, 0.22887115453447482, 0.23071632109520307, 0.22658526737857757, 0.22492438129651926}	{0.26534597693831646, 0.26705230184771056, 0.25843948031762465, 0.2575628703616382, 0.25066995035604417}	{0.2933474587321472, 0.293622822699607, 0.2855379488691317, 0.2805565916071158, 0.27596854463806586}
{0.22485989552448557, 0.21590917550868954, 0.21074508042769086, 0.21219205947454559, 0.21838344990998515}	{0.11701543279071346, 0.11434828362247502, 0.11469772856659403, 0.12361138539993019, 0.1367428236779923}	{0.09907770149444382, 0.09629542526060113, 0.1045394594288661, 0.11444942818840113, 0.12714534174559924}	{0.11682060146546419, 0.11209474787206576, 0.11638902074032222, 0.12632400807824165, 0.13894654610496304}	{0.14826730619702444, 0.14134929794647036, 0.1376162892967998, 0.1504889300949429, 0.1609024788969732}	{0.18479919289640082, 0.17582679791204822, 0.17257005548789842, 0.17904095517202637, 0.18656417930602984}	{0.21823838497494627, 0.20853073746627335, 0.2043438971987574, 0.20464337339215705, 0.21120342300261014}	{0.25066923847094835, 0.24081355484285175, 0.23213460769594693, 0.23199804459443657, 0.23517883038404871}	{0.280198030708802, 0.2711971972782151, 0.2640640895618802, 0.2594682703918573, 0.25859462050279836}	{0.30941155883122307, 0.29709029062025843, 0.2906584492895442, 0.2865626728463717, 0.28393001743538454}
{0.22488594281322852, 0.21776053558427755, 0.21502939794537215, 0.21187086908667024, 0.22209778063739494}	{0.1262960346161385, 0.12555208427324968, 0.1270969298616773, 0.1334648266137732, 0.14090580777272346}	{0.11079879598406853, 0.10558283128171363, 0.10824354679490784, 0.11978628470930175, 0.1298187968903096}	{0.124651473543618, 0.12193602670810617, 0.12521448007844552, 0.13411416053040598, 0.14554821655412922}	{0.16013176019927614, 0.152350464739887, 0.151515583670335, 0.15604992116737323, 0.1679832821751988}	{0.19371447634942462, 0.1869658560109058, 0.18280286696852555, 0.18549458158823642, 0.192955006151668}	{0.2256195269145533, 0.20715381459184426, 0.21697266449345354, 0.20803229049230895, 0.21484337939538523}	{0.25354812964768164, 0.24756534310431558, 0.23526748296195718, 0.24102245568611985, 0.243516400537691}	{0.272149159085854, 0.27613239540720463, 0.27078218001935084, 0.26842796164965377, 0.2688750257372912}	{0.3169599694453674, 0.3065077202467026, 0.28905343727782445, 0.29328858812419134, 0.29363829909877226}
{0.2226170743010789, 0.2180649435493494, 0.21695436070517535, 0.2189742313375502, 0.22745063264446966}	{0.11829759067139335, 0.11583679968136393, 0.11986831833216058, 0.12950755067661363, 0.14133927168937724}	{0.10499612062052804, 0.10174540171619667, 0.10250604896535657, 0.10798619085610367, 0.11773525082573115}	{0.12106262365238761, 0.11952774985930337, 0.0964265047233158, 0.11286420659003209, 0.11729448881833306}	{0.15066555581938965, 0.14056710141247084, 0.13470502163770748, 0.12627144725135767, 0.13256132074263652}	{0.17972291876431282, 0.16744771918355042, 0.16349707944780448, 0.1526250406987629, 0.15632983480763313}	{0.2155563982841391, 0.2011634274399739, 0.1895027129703278, 0.18710183384678467, 0.18166519504850456}	{0.2420015318722908, 0.2327648902598966, 0.22350712800106018, 0.20472747634913832, 0.21126778147651512}	{0.2764125298948389, 0.26463334526240007, 0.2511512224688614, 0.24584912939619688, 0.23307780551962376}	{0.30515428615573664, 0.28572318125757606, 0.27971328299192444, 0.2745784282284961, 0.2673830884956629}
{0.214676944761999, 0.2134758854476028, 0.2146498457177673, 0.21498332698035366, 0.22343251228646324}	{0.11051020973374193, 0.10696782273377627, 0.10960806751997694, 0.11719637471654254, 0.12670903008311107}	{0.09255487679933577, 0.08585744172530556, 0.08482295316827054, 0.08695073344201888, 0.09346408512210666}	{0.11748544035936405, 0.10374629206475838, 0.09880487327535101, 0.097136213874706, 0.0976239344700823}	{0.1561705937694643, 0.14229575808019312, 0.13310478583673954, 0.13286405494608813, 0.12856839586649338}	{0.19365063142653893, 0.18062117212337547, 0.17082480274387024, 0.16437079591619777, 0.1629748537747508}	{0.22163453403521768, 0.2152841515131772, 0.2063638916290002, 0.19695023094785893, 0.18034218375643143}	{0.2538095989664996, 0.24748231206791085, 0.2393143004808563, 0.23507596018178492, 0.2268050455657211}	{0.2907739572401717, 0.27795834970380784, 0.2691841634876194, 0.2644104373962057, 0.2534800669006675}	{0.3051905303902237, 0.3068764571837281, 0.29827902054950045, 0.2914598811161556, 0.28051188781888614}
{0.2150601347303852, 0.2092850092578071, 0.20529891549754578, 0.20557845691492382, 0.21207358310666416}	{0.11757045639499197, 0.11818098998991443, 0.12282382663709263, 0.13122709212918313, 0.14210752118380313}	{0.10113940022969174, 0.09285097891068081, 0.10584205134541837, 0.1153373464222277, 0.12903592534201372}	{0.12537409920399606, 0.12099750830496488, 0.1211075085891541, 0.12760380646111968, 0.14909326964769984}	{0.1623330667662302, 0.14924659883966893, 0.14685127328121195, 0.1528525349996847, 0.16422952260209878}	{0.19647657260173096, 0.18951635395091515, 0.18065368831701478, 0.1812576724130938, 0.18840345942184714}	{0.21604797494586941, 0.21903174494470454, 0.2197127048556726, 0.21186978498756365, 0.21582059441397985}	{0.2527962682042865, 0.25127036387008017, 0.24547151461648362, 0.24154391401938788, 0.24150241553462842}	{0.29008653896921816, 0.2738776833025868, 0.2731932046172043, 0.2718872757458078, 0.26962049802727417}	{0.2955901051122229, 0.3014604943168167, 0.2947071289356189, 0.29976146773392726, 0.29737118863612355}
{0.22042760769637823, 0.21343456816089804, 0.20900648644759537, 0.21256452810125412, 0.22183373820790542}	{0.11492341641106739, 0.11596511611272307, 0.12154948632278924, 0.1358845040626539, 0.1488940799558603}	{0.09346462569708852, 0.09538673571151984, 0.10320109285841282, 0.11501662544554261, 0.13077423314040015}	{0.10638747939591829, 0.10064500631055064, 0.10369456620468569, 0.11362936778568294, 0.12714736052636202}	{0.13906671568806805, 0.12991125818577198, 0.12550567297104948, 0.12925677958693346, 0.1362382870223928}	{0.18170477583102454, 0.16154890765078123, 0.15910417238357114, 0.15618106676696006, 0.15921415946782763}	{0.21918485379127697, 0.2047284137676488, 0.17870047989643983, 0.1876760474882396, 0.17608042626859613}	{0.24996034754164176, 0.23811457983381837, 0.2300731969666918, 0.22456514910695072, 0.22168683261389455}	{0.2820443153339693, 0.2678578293707977, 0.2682302060803901, 0.2523579757894151, 0.2527486851751694}	{0.3129442335171321, 0.2835028024343761, 0.293765199622525, 0.2641219032896838, 0.27644290697199764}
