{0.6920000081560077, 0.6805411456620575, 0.6834705820703235, 0.6830506972224337, 0.6760340287059269}	{0.7804840275999215, 0.7761269322161423, 0.7728102247558003, 0.7618898283784232, 0.7599498017070898}	{0.8098349205938937, 0.807140506781047, 0.8027396578344144, 0.8042542728542831, 0.8039157819623453}	{0.8333646073286364, 0.831254088885407, 0.8271801879684684, 0.8303769592246067, 0.8360504198605405}	{0.8440969699164083, 0.8484086964710428, 0.8488022772915953, 0.7769974108418636, 0.820430122127}	{0.865107133958523, 0.8710997194918852, 0.864636081519647, 0.8596129751261384, 0.8576047873703196}	{0.8451530129809806, 0.918833174903853, 0.8720748563633267, 0.8477450851353237, 0.8474805100399252}	{0.8511001989205668, 0.8527001817087184, 0.8772636646036023, 0.9267414436006206, 0.8519418649986884}	{0.8891264592707582, 0.851947234793871, 0.866088821452074, 0.883594502854568, 0.8832800260596011}	{0.8793033008278814, 0.885563205284813, 0.8831635405954932, 0.865904812904558, 0.781929353050382}
{0.3800661957268959, 0.37344372148405225, 0.35819726961507786, 0.34774283620233676, 0.34394302710851515}	{0.40520785815312016, 0.39348987432482896, 0.38727465987057397, 0.3839207367521382, 0.37781834608386616}	{0.4462175798397415, 0.436715584452842, 0.42865199048581376, 0.4212215823601873, 0.418263917585111}	{0.49918838681779487, 0.47984341779892953, 0.47269175150116366, 0.4645532992813951, 0.45252897034953016}	{0.5426596062615833, 0.5273194981629836, 0.5099328523602629, 0.5018248098069368, 0.4894472257895517}	{0.5792292506226608, 0.5631469265040518, 0.5504978274351207, 0.536389856290878, 0.5190767196705527}	{0.6034994554850694, 0.5940019262800946, 0.5825821345132076, 0.568255780133187, 0.551747295229661}	{0.6349050376916457, 0.6211234531377747, 0.6076385004080979, 0.5939250756365261, 0.5810003023363511}	{0.6550558408269839, 0.6440492740611701, 0.6296612073318402, 0.6179977111087868, 0.6051416118086191}	{0.6744846506165305, 0.6616226754531287, 0.6479173132165639, 0.6363245865779293, 0.6237006014590186}
{0.39327890451811853, 0.3825983571706294, 0.3727779319895435, 0.366399904761524, 0.36151531439579454}	{0.42192201195487716, 0.4077001415000404, 0.400277541122501, 0.3926363249332293, 0.3890716879593542}	{0.4785920965926776, 0.4642173077024557, 0.4466386944863154, 0.4342761556118971, 0.4238258537381126}	{0.5366510625211729, 0.5128818727937817, 0.5017817162211833, 0.4836975999481028, 0.47352232318423626}	{0.5779055691235148, 0.5645242724608246, 0.5669616008421561, 0.531257208944074, 0.520359674613084}	{0.6045538148424722, 0.6008838031753344, 0.5836042117385466, 0.5714042475469002, 0.5526899576859615}	{0.6373759939949025, 0.6277489612237135, 0.6142690113747615, 0.594592433349243, 0.5763853114558721}	{0.6612322835948169, 0.653843220122895, 0.6398188295875088, 0.631305550358338, 0.6171804176307183}	{0.6765103179777193, 0.6720007685314993, 0.6621186500232468, 0.6476480666546762, 0.6451113977307984}	{0.6825533394729715, 0.6860330524606378, 0.6828418441664368, 0.6635849073036332, 0.6603792014389509}
{0.397252744434956, 0.39131574970045874, 0.3830470707720396, 0.38204483370618125, 0.3876499128326601}	{0.4663564599352557, 0.45782690208986826, 0.45318264958741006, 0.44654725593346706, 0.44621851522451855}	{0.5525790860953013, 0.5360506805826215, 0.5296338515106317, 0.5171913568953422, 0.5087376215886859}	{0.6003543080047041, 0.5999769237377904, 0.5809688587260832, 0.5715906827758462, 0.563374172595764}	{0.6398357449005815, 0.6334452969978154, 0.6314126441615415, 0.6066278428719262, 0.6052897934124052}	{0.6682193891584621, 0.6626025645203703, 0.6556772123598338, 0.6539527724860972, 0.6391379925543595}	{0.6928475015745864, 0.6858221811984977, 0.6760862200255022, 0.7169729700049216, 0.6590958850139628}	{0.7103551940715847, 0.7014128179073938, 0.6883812913085297, 0.6894269977524624, 0.6808947199803077}	{0.7269399550853065, 0.7175198305529095, 0.7083783016512013, 0.7049687789588253, 0.7046915390789296}	{0.7408657970411527, 0.7132082644901582, 0.7264659362682989, 0.6577889075075721, 0.7194747072885374}
{0.34711384282016894, 0.3284211836394622, 0.3112857989422257, 0.3037961106044439, 0.3057668136844935}	{0.37390988055992647, 0.3548641244854181, 0.3523642981817275, 0.3470952950847599, 0.34968218024916725}	{0.41224260159673853, 0.3990463216676179, 0.38974201192623537, 0.3866411806315674, 0.38384170641006127}	{0.4480763338858734, 0.4374351337046736, 0.4300697834110367, 0.4236551891835554, 0.41634853477395206}	{0.495305635647306, 0.476915192036887, 0.46328392445920347, 0.45413688037704797, 0.4487035387580409}	{0.5327982782754027, 0.5078887187740765, 0.4984604910337069, 0.48185077704725476, 0.4747070903478789}	{0.55827639000311, 0.5508911023120855, 0.5317641630249963, 0.510181576037615, 0.50111751183036}	{0.5877152969265551, 0.572206361349804, 0.5613855202755309, 0.5418123114016352, 0.5243986784607149}	{0.6231781892228854, 0.6061112120790636, 0.5865192665225173, 0.567489339989891, 0.5490367100373881}	{0.6435367662851069, 0.6284537269375897, 0.6083175639419355, 0.5878555517852979, 0.5726257120868753}
{0.5434756533120187, 0.5363154718593045, 0.5273650084867081, 0.5194923789191002, 0.5124590560854378}	{0.6665872534517027, 0.6582359746401131, 0.6599985052681777, 0.6435353293648274, 0.6294541315189167}	{0.7159852969665247, 0.7130923290553408, 0.706952809317596, 0.7018807049963651, 0.6937119440840946}	{0.7505991078980842, 0.7449941871408771, 0.7339955374353978, 0.7348922399745162, 0.7337200808403916}	{0.7818730390034774, 0.7670880086447084, 0.7710238852628064, 0.7665403567280668, 0.76217653498121}	{0.7982025733915914, 0.7951181880879172, 0.7890251417090809, 0.783600575268762, 0.7836323520060243}	{0.81942930089148, 0.8348748607783577, 0.8080713819628645, 0.7962096246731992, 0.7917397216412131}	{0.8267567779281567, 0.8239808574666849, 0.8221496363909647, 0.8128182787473273, 0.8074404810654041}	{0.8348306420698952, 0.8417639060262384, 0.837411502562342, 0.8153564656283205, 0.8039646698036056}	{0.8556384176674056, 0.8410874753001043, 0.8391739646701939, 0.8446394592545604, 0.8334776383689327}
{0.604173458818698, 0.6028183555841462, 0.5958845469870189, 0.5927916273444392, 0.5866777919192644}	{0.7293432730576254, 0.7235052679479352, 0.7150518996160221, 0.6960434632596699, 0.6908799329758911}	{0.7542143742769268, 0.7517988747424127, 0.7482819591930248, 0.7431261126557599, 0.7230603277801455}	{0.7854065413109322, 0.7791667797637255, 0.7760289855322245, 0.7751208779484338, 0.7722880198887268}	{0.8145137510021571, 0.8021891750844831, 0.800573645807877, 0.7969953192511975, 0.7925272141210608}	{0.8218022381307004, 0.8211421286132702, 0.8321848244958772, 0.8262820413479011, 0.8103444161389175}	{0.8329772604646671, 0.8336560712728033, 0.8301851595565213, 0.8355289707068443, 0.8179839567595333}	{0.8251413769728987, 0.8389755393177615, 0.8423606111923501, 0.8323185697964606, 0.8287800334409473}	{0.8824503593287061, 0.874775720073561, 0.874299986868303, 0.8473409554176977, 0.8474239536663271}	{0.862877491063277, 0.8579469913914317, 0.8846384182128072, 0.8516077746535369, 0.8466741880678831}
{0.33489710652662597, 0.3152696081472823, 0.2961039791502377, 0.2915894723443253, 0.2903641423390884}	{0.36712449426905264, 0.3510236695874183, 0.347157612377201, 0.3503588615770033, 0.3486335251510751}	{0.40442713748093656, 0.3918303172303466, 0.38323972347021507, 0.3812712401170938, 0.3786910005972095}	{0.4509129573954273, 0.43112274654640026, 0.41735799191070255, 0.4112096225896115, 0.40435015444349454}	{0.5003849251535186, 0.47629514228480707, 0.4623433466045443, 0.4451857021035037, 0.411852942435318}	{0.5440016504142549, 0.5225615822846043, 0.5003839997232148, 0.48377387764714247, 0.4689652925789423}	{0.5637432557096046, 0.5463379626515947, 0.5346029031631385, 0.5192008213308846, 0.5048710077282004}	{0.6002173216424695, 0.5860707116007114, 0.567705031016041, 0.5448764962536251, 0.5333660316106761}	{0.6130151165532673, 0.6029050352851747, 0.5944706551456234, 0.5758558652358073, 0.5580714416568953}	{0.6477838399096477, 0.6316724680511405, 0.6146050896019362, 0.5989084684560296, 0.5874755754347987}
{0.5158285765839219, 0.5084087705200012, 0.4987303427428882, 0.4941696557263758, 0.4912586088161766}	{0.6511086030137139, 0.6352956597272174, 0.6245921434452892, 0.6248021349324456, 0.614388317685746}	{0.6996979130968809, 0.6938728481115565, 0.690367650722667, 0.6771218989411383, 0.6710518898234996}	{0.7291222857706443, 0.6759281288109218, 0.7269549415472024, 0.7225363952687491, 0.7133987435579343}	{0.7481742323773667, 0.7543224980463372, 0.7515916787194685, 0.7469122438648468, 0.7323424863529762}	{0.7784682094430901, 0.7745307371870473, 0.7728067051346332, 0.7640952332687795, 0.7517813997715688}	{0.8102454353632889, 0.7885061347115793, 0.7871682162460935, 0.775437985760831, 0.7661776094060594}	{0.7975900194912132, 0.8074245669741908, 0.7997051403873006, 0.7971738643618262, 0.7901468140362676}	{0.806318663571885, 0.8164224258787773, 0.8211406864560999, 0.7950068371927389, 0.8045332371479621}	{0.8136588267335269, 0.827045034106716, 0.8334032025527303, 0.8167535226309212, 0.8176658640217165}
{0.34564538533461914, 0.3354024650933076, 0.3193493079199588, 0.3158045545149399, 0.3152467910996318}	{0.3980241216370988, 0.3830413388618333, 0.379266804113611, 0.37973407382916, 0.37357461732037944}	{0.45010434739723243, 0.43179212280561297, 0.42695875620217816, 0.41320466722481225, 0.40760936439162}	{0.5092985847354489, 0.4947736446026294, 0.47710272314382995, 0.4633523926017026, 0.4478417539789828}	{0.5526609033274266, 0.5406100174065022, 0.5178142708388165, 0.5100725429269898, 0.4951924563368056}	{0.5961764352060971, 0.5782133840349781, 0.5626938159647525, 0.549929699816923, 0.5333505418963637}	{0.6147722532601396, 0.6027424981948966, 0.585573309921091, 0.5792919406696271, 0.5664717960200863}	{0.6441126887853568, 0.6398822054938165, 0.6236953662836948, 0.6059193588692523, 0.5886300769800348}	{0.6670302148107329, 0.6618121011359295, 0.6473023565315476, 0.6328313056676834, 0.6179142184790122}	{0.6912054033816876, 0.6808462544491644, 0.6648578159750932, 0.6493862226727208, 0.6380292126236196}
{0.3513909680068258, 0.3360305029785539, 0.3275310059509308, 0.3262236518621005, 0.3220016203160232}	{0.4115333518647324, 0.3977132166961594, 0.3987056965118303, 0.3903919713423312, 0.38345683298555566}	{0.4881621513338928, 0.46784222025428496, 0.4581008592541899, 0.4441112592984349, 0.44385637124784405}	{0.5536864910687453, 0.5343243920991078, 0.5185771933434535, 0.5187299656323447, 0.49470718540869246}	{0.5879812388050522, 0.5846449821908993, 0.5696610485350878, 0.5523338005508656, 0.5373689553906706}	{0.6360723439634751, 0.6161136264063604, 0.6032437722492292, 0.5912989199975528, 0.5757106271173347}	{0.6676777758606924, 0.6535789962678775, 0.6252091592341534, 0.6263235496416896, 0.6089803272189516}	{0.6949323357762572, 0.6590916316898082, 0.6670125386169169, 0.6539357343365803, 0.6328408812898143}	{0.7163113642410837, 0.7042487501795086, 0.6859271145889057, 0.6714754388008148, 0.6609289469617396}	{0.7370070088711311, 0.723292915734631, 0.692543204356764, 0.6929552727354397, 0.6812127150558717}
{0.3215907003365829, 0.29364210924007966, 0.274459243072408, 0.2707027295141554, 0.26751353395740757}	{0.3647506440231273, 0.34161400621850296, 0.3411962721070055, 0.34072136643630097, 0.33494963151401547}	{0.4023143686959315, 0.38819285489334193, 0.38306553969823165, 0.3778553707612787, 0.3747455771331798}	{0.4479889927514636, 0.42822221054783527, 0.42013864529287437, 0.41414041859536094, 0.406176006646126}	{0.48638829726466226, 0.46608203632114414, 0.45672790743489833, 0.4431241375415376, 0.4352084531944087}	{0.5301106780571577, 0.5093247685379098, 0.4914088192235364, 0.4719304383938105, 0.4606010871549935}	{0.5656382891487253, 0.5456831850512628, 0.5257563654417359, 0.5040727684331249, 0.48327131780590743}	{0.5965266889730421, 0.570623003750029, 0.5592290518232763, 0.5331086596864358, 0.5143088109530628}	{0.559288132480192, 0.6096357551258046, 0.587903412092221, 0.5645983948163474, 0.5420073301569005}	{0.6464166090015055, 0.6309500790417825, 0.611097762386103, 0.590250040717254, 0.5632971113574569}
{0.33518661533229677, 0.3186321018150121, 0.30441506218078734, 0.3003549266151486, 0.29825713082840055}	{0.38710740409053, 0.3732070779482602, 0.370440217863521, 0.36773481996165175, 0.3652018886707587}	{0.4461708340610904, 0.4307283984953277, 0.4176176456618477, 0.41276474426033194, 0.40375060203695284}	{0.5007400981955907, 0.4902860860013152, 0.4601225486847743, 0.45706295210804343, 0.4480125187263256}	{0.5569735657105095, 0.5348299961639083, 0.5125145176450471, 0.4997481510450494, 0.4851105050037223}	{0.5693115170833805, 0.5751125910038187, 0.5571294073207664, 0.540527229591327, 0.5226390154795469}	{0.6134120393099569, 0.605582617173201, 0.5767216927065263, 0.5753426544033085, 0.5439933616015783}	{0.649645267072331, 0.6354507631460136, 0.60207277027062, 0.6034081121769013, 0.5830699150729829}	{0.676036112471957, 0.6587253574310723, 0.6403314667250427, 0.6158974898446016, 0.6098002433557274}	{0.6897040039367642, 0.6780525234752676, 0.6635085806942679, 0.6479734919336839, 0.6130086660480802}
{0.3916412367758654, 0.38011213220325063, 0.3749969807713899, 0.37427794558079747, 0.37301799452867834}	{0.46076486048243365, 0.4441450546455694, 0.43686647015969626, 0.433552440773654, 0.42813235304436303}	{0.5342910239041468, 0.5203627382956775, 0.5099070134138486, 0.4946821802583164, 0.4838491687598764}	{0.5880592894909193, 0.5786251016801978, 0.5657663764297642, 0.5557753307474036, 0.5403178600394809}	{0.6298861220249844, 0.6182743573148599, 0.6051371477381311, 0.5961892768645342, 0.5832252961811399}	{0.6664740932852352, 0.6558097144343368, 0.6423379031352059, 0.6273419830546908, 0.618308470205502}	{0.669580514656222, 0.6727347978278273, 0.6652151687479859, 0.6560126664417072, 0.6478032716174831}	{0.6840037710655772, 0.6951471819529033, 0.6863873690381194, 0.6761332307043809, 0.6813542209220763}	{0.7077155852208961, 0.7006081577738307, 0.7046008791274165, 0.6895024103317069, 0.6874869335979353}	{0.7361564138572972, 0.7251693995372313, 0.7204202648445431, 0.7130935225007793, 0.7043402227669134}
{0.3712600786559463, 0.35577548971478035, 0.34608694060318523, 0.341541964206432, 0.3378166236004144}	{0.42484533658231716, 0.41474018510666466, 0.40673812783520075, 0.40234665637191186, 0.40215416403906373}	{0.49906236054436015, 0.47873548022349516, 0.467303746163976, 0.4549875891742562, 0.4487219321685975}	{0.5593012204007503, 0.5434404365900198, 0.5258210085507123, 0.5060161999347931, 0.49905935825723136}	{0.6019738330400535, 0.587139035668095, 0.5663950194672954, 0.557843155571802, 0.5416261058894517}	{0.6365751936097331, 0.6228482011551789, 0.6074806461837678, 0.6000354004956483, 0.5787117361702765}	{0.664156482205601, 0.6397182643456746, 0.6235940352377495, 0.6249020555935713, 0.6172622412517229}	{0.6856883626168963, 0.671328379699257, 0.6611351985812028, 0.6472963585937904, 0.6272759262647408}	{0.7075285805193878, 0.6928202320888548, 0.6804912287233061, 0.6674020715553568, 0.6525254566533358}	{0.7253561648965368, 0.7076750171828735, 0.6931948645008278, 0.6860922153670934, 0.6771478783292371}
